"계정항목별",2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4,2023.1/4,2023.1/4,2023.1/4,2023.2/4,2023.2/4,2023.2/4,2023.3/4,2023.3/4,2023.3/4,2023.4/4,2023.4/4,2023.4/4,2024.1/4,2024.1/4,2024.1/4,2024.2/4,2024.2/4,2024.2/4,2024.3/4,2024.3/4,2024.3/4,2024.4/4,2024.4/4,2024.4/4,2025.1/4,2025.1/4,2025.1/4,2025.2/4,2025.2/4,2025.2/4,2025.3/4,2025.3/4,2025.3/4,2025.4/4,2025.4/4,2025.4/4
"계정항목별",원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률,원데이터,전년동분기 대비 증감,증감률
"농림어업",8779.5,272.9,3.20809724,8814.1,219.8,2.55750905,8744.6,452.6,5.45827303,8470.5,40.7,0.48281098,8319.5,-460,-5.23947833,8086.7,-727.4,-8.25268604,7940.4,-804.2,-9.19653272,8135,-335.5,-3.96080515,8509,189.5,2.27778112,7992.1,-94.6,-1.16982205,8477.5,537.1,6.76414286,8619.9,484.9,5.9606638,8557.3,48.3,0.56763427,8300,307.9,3.8525544,8413.5,-64,-0.75493955,8595.5,-24.4,-0.28306593,8396,-161.3,-1.88494034,8525.8,225.8,2.72048193,8395.5,-18,-0.21394188,7922.6,-672.9,-7.82851492,8250.9,-145.1,-1.72820391,8412.4,-113.4,-1.33008046,8470.6,75.1,0.89452683,8318.8,396.2,5.00088355,8680.8,429.9,5.21034069,8579.4,167,1.98516476,8186.1,-284.5,-3.35867589,8574.7,255.9,3.07616483
"광공업",133641.5,1342.2,1.01451784,135403.1,640.1,0.47498201,135992.1,76.8,0.05650578,136602.1,487.8,0.35837528,134955.5,1314,0.98322752,125221.6,-10181.5,-7.51939948,132666.8,-3325.3,-2.44521557,137924.2,1322.1,0.96784749,140972.8,6017.3,4.45872899,141621.9,16400.3,13.0970216,140492.8,7826,5.89898905,142182,4257.8,3.08705796,146748.5,5775.7,4.09703148,145944.5,4322.6,3.05221156,146099,5606.2,3.99038243,140244.4,-1937.6,-1.36276041,142428.2,-4320.3,-2.94401646,145955,10.5,0.00719452,148402.3,2303.3,1.57653372,150739.7,10495.3,7.48357867,152084.4,9656.2,6.77969672,153441.7,7486.7,5.12945771,153425.7,5023.4,3.38498797,153581.8,2842.1,1.88543562,152650.3,565.9,0.37209602,156522.2,3080.5,2.00760289,158839.3,5413.6,3.52848317,156424.3,2842.5,1.85080524
"광업",458.1,-36.2,-7.32348776,454.4,-27.7,-5.74569591,435.8,-29.3,-6.29972049,446.2,-21.1,-4.51530066,452.7,-5.4,-1.17878193,427.5,-26.9,-5.91989437,413.4,-22.4,-5.13997246,443.5,-2.7,-0.60510982,464.1,11.4,2.51822399,510.2,82.7,19.34502924,522.7,109.3,26.43928399,477.9,34.4,7.75648253,438.6,-25.5,-5.49450549,441.1,-69.1,-13.54370835,478.1,-44.6,-8.53261909,427.5,-50.4,-10.54613936,433.7,-4.9,-1.11719106,420.8,-20.3,-4.60213104,432.8,-45.3,-9.47500523,461,33.5,7.83625731,419,-14.7,-3.3894397,405,-15.8,-3.75475285,402.3,-30.5,-7.04713494,394.4,-66.6,-14.44685466,362.3,-56.7,-13.53221957,356.5,-48.5,-11.97530864,397.8,-4.5,-1.11856823,351.7,-42.7,-10.82657201
"제조업",133182.9,1379,1.04625129,134948.4,668.2,0.49761618,135556.1,106.1,0.07833149,136155.7,508.9,0.3751655,134502.2,1319.3,0.99059264,124793.2,-10155.2,-7.52524669,132254.5,-3301.6,-2.43559678,137481.1,1325.4,0.97344437,140508.8,6006.6,4.46580056,141111.8,16318.6,13.07651378,139970.2,7715.7,5.83397918,141704.1,4223,3.07169495,146302.6,5793.8,4.1234428,145496.6,4384.8,3.10732341,145617.8,5647.6,4.03485885,139810.8,-1893.3,-1.33609402,141988.5,-4314.1,-2.94875142,145526.9,30.3,0.02082523,147962.2,2344.4,1.60996801,150272.5,10461.7,7.48275527,151665.2,9676.7,6.81512939,153040.1,7513.2,5.16275685,153027.3,5065.1,3.42323918,153192.9,2920.4,1.94340282,152300.9,635.7,0.41914691,156182.5,3142.4,2.05331805,158450.1,5422.8,3.54368142,156090.5,2897.6,1.89147147
"음식료품 제조업",6589.7,330.9,5.28695597,6706.9,419.2,6.66698475,6499.6,321.8,5.20897407,6593.1,143,2.21701989,6780.7,191,2.89846275,6770.2,63.3,0.94380414,6830,330.4,5.08338975,6796.1,203,3.07897651,6930.1,149.4,2.20331234,6893.4,123.2,1.81973945,7166.3,336.3,4.9238653,7577.5,781.4,11.49777078,7849.4,919.3,13.26532085,7812.6,919.2,13.33449386,8386,1219.7,17.01994056,7910.7,333.2,4.39722864,7457,-392.4,-4.99910821,7691.7,-120.9,-1.54750019,7765.1,-620.9,-7.40400668,7789.1,-121.6,-1.53715853,7921.8,464.8,6.2330696,7853.3,161.6,2.10096598,7947.4,182.3,2.34768387,8092.9,303.8,3.90032225,8183.2,261.4,3.29975511,7898.3,45,0.57300753,8088.9,141.5,1.7804565,8048.9,-44,-0.54368644
"섬유 및 가죽제품 제조업",4653.2,-250.9,-5.11612732,4447.1,-366.4,-7.61192479,4250,-303.6,-6.66725228,4331,-364,-7.75292865,4585.3,-67.9,-1.45921087,3881.2,-565.9,-12.72514672,4298.1,48.1,1.13176471,4428.3,97.3,2.24659432,4418.4,-166.9,-3.6398927,3872.1,-9.1,-0.23446357,4149.1,-149,-3.46664805,4302.9,-125.4,-2.83178646,4434.3,15.9,0.35985877,4242.7,370.6,9.57103381,4158.1,9,0.21691451,3999.1,-303.8,-7.06035464,3669.1,-765.2,-17.2563877,3644.8,-597.9,-14.09244113,3620.4,-537.7,-12.93138693,3513.5,-485.6,-12.14273211,3836.4,167.3,4.55970129,3709.6,64.8,1.77787533,3675.9,55.5,1.53297978,3493.2,-20.3,-0.57777145,3727.7,-108.7,-2.83338547,3731.4,21.8,0.58766444,3777.7,101.8,2.76938981,3639.7,146.5,4.19386236
"목재, 종이, 인쇄 및 복제업",3521.6,-53.1,-1.48543934,3562.1,-114.4,-3.11165511,3601.7,-3,-0.08322468,3667.1,-27,-0.73089521,3637.9,116.3,3.30247615,3454.5,-107.6,-3.02069004,3553.9,-47.8,-1.32715107,3567.8,-99.3,-2.7078618,3633.2,-4.7,-0.12919541,3543.3,88.8,2.57056014,3582.3,28.4,0.79912209,3624.5,56.7,1.58921464,3594.5,-38.7,-1.0651767,3677.2,133.9,3.77896311,3617.6,35.3,0.98540044,3469.3,-155.2,-4.28196993,3255.7,-338.8,-9.4255112,3404.5,-272.7,-7.41596867,3389.8,-227.8,-6.29699248,3421.1,-48.2,-1.38932926,3423,167.3,5.13867985,3432.7,28.2,0.82831546,3392,2.2,0.06490058,3321.7,-99.4,-2.90549823,3286.3,-136.7,-3.99357289,3351.2,-81.5,-2.37422437,3368.4,-23.6,-0.69575472,3273.4,-48.3,-1.45407472
"코크스 및 석유정제품 제조업",3001.4,-675.4,-18.36923412,2757.3,-859.8,-23.77042382,2754.4,-710.7,-20.51023058,2648.7,-726.8,-21.53162494,725.2,-2276.2,-75.83794229,645.4,-2111.9,-76.59304392,620,-2134.4,-77.49056056,781.9,-1866.8,-70.47985804,2036.6,1311.4,180.83287369,2624.4,1979,306.63154633,2281.8,1661.8,268.03225806,1232,450.1,57.564906,2317.6,281,13.79750565,2545.3,-79.1,-3.01402225,2542.1,260.3,11.40766062,1612.9,380.9,30.91720779,2017,-300.6,-12.97031412,2303.4,-241.9,-9.5037913,2161.1,-381,-14.98760867,2169.5,556.6,34.50926902,2213.4,196.4,9.73723352,2368.3,64.9,2.81757402,2368.2,207.1,9.58308269,2090.1,-79.4,-3.65982945,2090.4,-123,-5.55706153,2271.9,-96.4,-4.07043027,2294.7,-73.5,-3.103623,2217.2,127.1,6.08104875
"화학물질 및 화학제품 제조업",22348.9,439.3,2.00505714,22044.7,-459.8,-2.04314693,22180.5,-341,-1.51410874,22248,-100.8,-0.45103093,22375.9,27,0.12081132,20844.6,-1200.1,-5.44393891,22976.8,796.3,3.59009039,23004.4,756.4,3.39985617,22464.8,88.9,0.39730245,22171.1,1326.5,6.36375848,23168.6,191.8,0.83475506,23433,428.6,1.86312184,24100.7,1635.9,7.28205904,23391.6,1220.5,5.50491405,22358.8,-809.8,-3.49524788,22387.2,-1045.8,-4.46293688,23368.8,-731.9,-3.03684125,23363.4,-28.2,-0.1205561,22544.2,185.4,0.82920371,23743.1,1355.9,6.05658591,24475.4,1106.6,4.73537366,25172.4,1809,7.74287989,23636.7,1092.5,4.84603579,24806.8,1063.7,4.48003841,24246.7,-228.7,-0.93440761,24702.7,-469.7,-1.86593253,23987.2,350.5,1.48286351,24674.4,-132.4,-0.53372462
"비금속광물제품 제조업",3190.2,-168.4,-5.01399393,3250.9,-180.5,-5.26024363,3153.4,-176.2,-5.29192696,3191.1,-219.4,-6.43307433,3031.6,-158.6,-4.97147514,2932.8,-318.1,-9.78498262,3056,-97.4,-3.08872963,3297,105.9,3.31860487,3056.9,25.3,0.83454282,3067.6,134.8,4.59629023,3187.3,131.3,4.29646597,3023.4,-273.6,-8.29845314,3076.9,20,0.65425758,2884,-183.6,-5.98513496,3054.4,-132.9,-4.16967339,2803.6,-219.8,-7.26996097,2878,-198.9,-6.46429848,2695.3,-188.7,-6.54299584,2612.8,-441.6,-14.45783133,2647.9,-155.7,-5.55357398,2772.7,-105.3,-3.65879083,2712,16.7,0.61959708,2562.8,-50,-1.91365585,2581,-66.9,-2.52653046,2403.7,-369,-13.30832762,2471.8,-240.2,-8.85693215,2456,-106.8,-4.167317,2305.4,-275.6,-10.67803177
"1차금속 제조업",7485.7,88.1,1.19092679,7396.1,60.6,0.82611956,7489.8,223.6,3.07726184,7584.2,19.5,0.25777625,7536.5,50.8,0.67862725,6620.8,-775.3,-10.48255162,7358.4,-131.4,-1.75438596,7587.7,3.5,0.04614857,7334.5,-202,-2.68028926,6983.1,362.3,5.47214838,6867.4,-491,-6.67264623,6396.2,-1191.5,-15.70304572,5951.1,-1383.4,-18.86154475,5793.5,-1189.6,-17.03541407,5442.3,-1425.1,-20.7516673,5523.6,-872.6,-13.64247522,5938.5,-12.6,-0.21172556,6002.9,209.4,3.61439544,5791.8,349.5,6.4219172,6117.1,593.5,10.74480411,6203,264.5,4.4539867,5880.6,-122.3,-2.03734861,5754.5,-37.3,-0.64401395,6197.8,80.7,1.31925259,5936.2,-266.8,-4.30114461,6078.7,198.1,3.36870387,5824.7,70.2,1.21991485,5996.6,-201.2,-3.24631321
"금속가공제품 제조업",9468.8,118,1.26192411,9641.9,361.1,3.89082838,9284.4,-290,-3.02891043,9321.2,-511.3,-5.2001017,9489.4,20.6,0.21755661,8725.5,-916.4,-9.5043508,8647,-637.4,-6.86527939,8582.8,-738.4,-7.92172682,8392.3,-1097.1,-11.56132105,7692.4,-1033.1,-11.84000917,7350.5,-1296.5,-14.99363941,7253.1,-1329.7,-15.49261313,6877.1,-1515.2,-18.05464533,6728.9,-963.5,-12.5253497,6641.4,-709.1,-9.64696279,6593.6,-659.5,-9.09266383,6704.4,-172.7,-2.51123293,6828.2,99.3,1.47572412,6725.8,84.4,1.27081639,6616.9,23.3,0.35337297,6791.6,87.2,1.30063839,6759.5,-68.7,-1.00612167,6999.1,273.3,4.06345714,6607.7,-9.2,-0.13903792,6631.4,-160.2,-2.35879616,6514.6,-244.9,-3.62304904,6709,-290.1,-4.14481862,6478.7,-129,-1.95226781
"컴퓨터, 전자 및 광학기기 제조업",33714.4,1104.1,3.38574009,35248.2,1452.9,4.29911852,37076.7,1725.9,4.88220917,36196.3,2296.9,6.77563615,37638.9,3924.5,11.64042664,35487.7,239.5,0.67946732,37265.2,188.5,0.50840555,39616.1,3419.8,9.447927,41035.4,3396.5,9.02390878,42743.7,7256,20.44652091,41829.1,4563.9,12.24708307,43665.1,4049,10.22059213,45512.6,4477.2,10.91057965,46052.1,3308.4,7.74008801,45295,3465.9,8.28585841,43235.7,-429.4,-0.98339406,42929.8,-2582.8,-5.674912,45619.4,-432.7,-0.93958799,48954,3659,8.07815432,50663.4,7427.7,17.17955301,51483.8,8554,19.92555288,51569.4,5950,13.04269675,51772.9,2818.9,5.75826286,53246,2582.6,5.0975655,54088.3,2604.5,5.05887289,56831.6,5262.2,10.20411329,57403.5,5630.6,10.8755739,57555.2,4309.2,8.09300229
"전기장비 제조업",7852,109.2,1.41034251,8150.7,407.3,5.25996332,7909,63.8,0.81323612,8058.7,-180.4,-2.18955954,7777.7,-74.3,-0.94625573,7555.8,-594.9,-7.29875962,7970.5,61.5,0.77759514,8570.5,511.8,6.35090027,8819.7,1042,13.39727683,8808.2,1252.4,16.57534609,8557.5,587,7.36465717,8934.8,364.3,4.25062715,9456.8,637.1,7.22360171,9482.1,673.9,7.65082537,9167.8,610.3,7.13175577,8857,-77.8,-0.87075256,8842.2,-614.6,-6.49902716,8948.2,-533.9,-5.63060925,9348.9,181.1,1.97539213,8913.5,56.5,0.63791351,8686.4,-155.8,-1.76200493,8622.5,-325.7,-3.63983818,8858.9,-490,-5.24125833,8455.4,-458.1,-5.1393953,8297.6,-388.8,-4.47596242,8522.7,-99.8,-1.15743694,9004.4,145.5,1.6424161,8276.8,-178.6,-2.11225962
"기계 및 장비 제조업",12544.7,-157.2,-1.23761012,12251.2,-274,-2.18758982,12075,-459.6,-3.66665071,12631.6,366.4,2.9873137,12637.4,92.7,0.73895749,11782.6,-468.6,-3.82493144,12175.1,100.1,0.82898551,12699.9,68.3,0.54070743,13328.1,690.7,5.46552297,13952.7,2170.1,18.41783647,13953.5,1778.4,14.60686155,13975,1275.1,10.04023654,14421.8,1093.7,8.20597084,14444.4,491.7,3.52404911,14976.9,1023.4,7.33436055,14882.2,907.2,6.49159213,13893.3,-528.5,-3.66459111,13364.4,-1080,-7.47694608,13538.1,-1438.8,-9.60679446,13902.1,-980.1,-6.58571985,13830,-63.3,-0.4556153,13825.1,460.7,3.44721798,14021.4,483.3,3.56992488,13779.2,-122.9,-0.8840391,13215.4,-614.6,-4.4439624,13576.3,-248.8,-1.79962532,13764.9,-256.5,-1.82934657,13345.8,-433.4,-3.14532048
"운송장비 제조업",15836.3,505.2,3.29526257,16392.2,336.4,2.09519301,15752.5,62,0.39514356,16453.5,-405.6,-2.40582237,14998.7,-837.6,-5.28911425,12910.3,-3481.9,-21.24120008,14445.5,-1307,-8.2970957,15424.1,-1029.4,-6.25641961,15767.7,769,5.12711102,15586,2675.7,20.72531235,14768.8,323.3,2.23806722,15254,-170.1,-1.10281961,16478.3,710.6,4.50668138,16097.9,511.9,3.28435776,18333.3,3564.5,24.13533936,17232.2,1978.2,12.96840173,19402.9,2924.6,17.74819004,19923.6,3825.7,23.76521161,20607.6,2274.3,12.40529528,19729.6,2497.4,14.49263588,19419.5,16.6,0.08555422,20801.8,878.2,4.40783794,21740.3,1132.7,5.49651585,20950.9,1221.3,6.19019139,20621.7,1202.2,6.19068462,21412,610.2,2.93339999,22955.3,1215,5.58869933,21347.8,396.9,1.89442936
"기타 제조업 및 산업용 장비 수리업",3353,-187.2,-5.28783685,3237.4,-402.4,-11.0555525,3141.3,-435.5,-12.17568777,3166.1,-368,-10.41283495,3289.1,-63.9,-1.90575604,3185.1,-52.3,-1.61549391,3077.2,-64.1,-2.04055646,3099.5,-66.6,-2.10353432,3291,1.9,0.05776656,3173.7,-11.4,-0.35791655,3108.2,31,1.00740933,3032.6,-66.9,-2.15841265,3070.3,-220.7,-6.70616834,3112.4,-61.3,-1.93149951,3040.7,-67.5,-2.17167492,2963,-69.6,-2.29506034,2737.2,-333.1,-10.84910269,2678.4,-434,-13.94422311,2771.6,-269.1,-8.84993587,2808.2,-154.8,-5.22443469,2901.7,164.5,6.00979103,2774.4,96,3.58422939,2819.3,47.7,1.72102757,2725.1,-83.1,-2.95919094,2810.4,-91.3,-3.1464314,2560.5,-213.9,-7.70977509,2603.3,-216,-7.66147625,2875.6,150.5,5.52273311
"전기, 가스 및 수도사업",10686.6,633.1,6.29730939,11428.5,1148.1,11.16785339,10266.7,-234.7,-2.2349401,10747.1,44,0.41109585,11484.4,797.8,7.46542399,11451.4,22.9,0.20037625,11212.1,945.4,9.20841166,11457.4,710.3,6.60922481,11673.7,189.3,1.64832294,11575.6,124.2,1.08458354,11601.3,389.2,3.47124981,11552.5,95.1,0.83003125,11809.1,135.4,1.15987219,12138.7,563.1,4.86454266,11984.9,383.6,3.30652599,12087.6,535.1,4.63189786,11245.6,-563.5,-4.77174382,11657.8,-480.9,-3.96170924,11778.4,-206.5,-1.72300144,12085.1,-2.5,-0.02068235,11934.1,688.5,6.12239454,11944.3,286.5,2.45758205,12587.6,809.2,6.87020308,11843.3,-241.8,-2.00081092,12462.4,528.3,4.42681057,11784.2,-160.1,-1.3403883,12435.7,-151.9,-1.20674314,11364.6,-478.7,-4.04194777
"전기업",5835.2,759.2,14.95665879,6466.8,1138.6,21.36931797,5316.2,-291,-5.18975603,5664.9,-157,-2.69671413,6515.9,680.7,11.66540993,6712.4,245.6,3.79785984,6394.4,1078.2,20.28140401,6334.6,669.7,11.82192095,6617.1,101.2,1.5531239,6426.5,-285.9,-4.25928133,6513.1,118.7,1.85631177,6519.3,184.7,2.91573264,7020.8,403.7,6.10085989,7224.8,798.3,12.42200265,7309.1,796,12.22152278,6987.7,468.4,7.18482046,7795,774.2,11.02723336,7354.8,130,1.79935777,6799.7,-509.4,-6.96939432,7632.1,644.4,9.22191851,7547.9,-247.1,-3.16998076,7528.2,173.4,2.35764399,8122.9,1323.2,19.45968204,8190.6,558.5,7.31777623,8128.9,581,7.69750527,7497.4,-30.8,-0.40912834,8104.8,-18.1,-0.22282682,7544.2,-646.4,-7.89197373
"가스, 증기 및 공기조절 공급업",1542.1,-109.7,-6.64123986,1590.9,-5.8,-0.3632492,1500,-26.1,-1.71024179,1538.6,32.7,2.17145893,1497.2,-44.9,-2.91161403,1409.8,-181.1,-11.38349362,1428.2,-71.8,-4.78666667,1594.2,55.6,3.61367477,1656.3,159.1,10.62650281,1700.6,290.8,20.6270393,1617.6,189.4,13.26144798,1550.4,-43.8,-2.74745954,1537.5,-118.8,-7.17261366,1567.7,-132.9,-7.81488886,1536.8,-80.8,-4.9950544,1604.4,54,3.48297214,1425.7,-111.8,-7.27154472,1453.1,-114.6,-7.31007208,1536.9,0.1,0.00650703,1624.1,19.7,1.22787335,1520.9,95.2,6.67742162,1584.8,131.7,9.06338174,1649.9,113,7.35246275,1422.5,-201.6,-12.41302875,1632.6,111.7,7.34433559,1580.3,-4.5,-0.2839475,1567,-82.9,-5.02454694,1448.5,26,1.82776801
"수도, 하수 및 폐기물 처리, 원료 재생업",3280.6,-51.7,-1.55148096,3347.2,10.5,0.31468217,3414.7,97.4,2.93612275,3509.4,210.6,6.38413969,3469.2,188.6,5.74894836,3348.2,1,0.02987572,3390.3,-24.4,-0.71455765,3510.9,1.5,0.04274235,3400.3,-68.9,-1.98604866,3448.5,100.3,2.99563945,3470.6,80.3,2.36852196,3482.8,-28.1,-0.80036458,3367.7,-32.6,-0.95873893,3467.7,19.2,0.55676381,3317.4,-153.2,-4.41422232,3551,68.2,1.95819456,3424.9,57.2,1.69848858,3459.3,-8.4,-0.24223549,3324.2,6.8,0.2049798,3467.8,-83.2,-2.34300197,3512.5,87.6,2.55773891,3465.6,6.3,0.18211777,3544.5,220.3,6.62715841,3099.7,-368.1,-10.61479901,3429.3,-83.2,-2.36868327,3420.5,-45.1,-1.30136196,3506.6,-37.9,-1.06926224,3022,-77.7,-2.5066942
"건설업",27126.7,-1921.5,-6.6148677,28076.2,-416,-1.46004872,27530.5,-240.3,-0.86529736,28010.4,623.5,2.27663591,28050.8,924.1,3.40660677,28015.9,-60.3,-0.21477265,27017.1,-513.4,-1.86484081,27171.6,-838.8,-2.994602,27390.1,-660.7,-2.35536954,27381.1,-634.8,-2.26585617,27008.5,-8.6,-0.03183169,27538.4,366.8,1.34993891,27231.2,-158.9,-0.58013662,27227.6,-153.5,-0.56060567,27705.6,697.1,2.5810393,28090.5,552.1,2.00483688,27898.6,667.4,2.45086518,27259.8,32.2,0.11826235,27744.8,39.2,0.14148764,26658.9,-1431.6,-5.0963849,28210.1,311.5,1.11654348,26642.9,-616.9,-2.26303935,25848.7,-1896.1,-6.83407341,24719.7,-1939.2,-7.27411859,24611.6,-3598.5,-12.75606963,23731.6,-2911.3,-10.92711379,23895.7,-1953,-7.55550569,22814.3,-1905.4,-7.70802235
"건물건설 및 건축보수업",20045.7,-1333.5,-6.2373709,20123.7,-1058,-4.99487765,19520.3,-1085.3,-5.26701479,19655.9,-744.6,-3.64991054,19649.4,-396.3,-1.97698259,19550.2,-573.5,-2.84987353,19132,-388.3,-1.98921123,19359.1,-296.8,-1.50997919,19387.1,-262.3,-1.33490081,19560.6,10.4,0.05319639,19671.9,539.9,2.82197366,20171.4,812.3,4.19595952,20191.2,804.1,4.1476033,20319.8,759.2,3.88127154,20781.9,1110,5.6425663,20846.6,675.2,3.34731352,20589.5,398.3,1.97264155,20031,-288.8,-1.42127383,20145.9,-636,-3.06035541,19026.7,-1819.9,-8.72996076,20234.1,-355.4,-1.72612254,19078.7,-952.3,-4.7541311,18207,-1938.9,-9.6242908,17695.6,-1331.1,-6.99595831,17321,-2913.1,-14.39698331,16893.4,-2185.3,-11.45413472,16705.7,-1501.3,-8.24572966,16280.6,-1415,-7.99633807
"주거용 건물 건설업",9653.2,-1142.5,-10.58291727,9579.2,-1153.5,-10.74752858,9032.6,-1586.4,-14.93925982,8866.9,-1197.6,-11.89924984,8986.8,-666.4,-6.90341027,9100.3,-478.9,-4.99937364,8997.4,-35.2,-0.38969953,8881.9,15,0.16916848,8594,-392.8,-4.37085503,8548.3,-552,-6.0657341,8760.9,-236.5,-2.62853713,9216.1,334.2,3.76270843,8743.2,149.2,1.73609495,8974.1,425.8,4.98110735,9099.6,338.7,3.86604116,9141.5,-74.6,-0.80945302,9093.2,350,4.00311099,8812.7,-161.4,-1.79850904,8724.5,-375.1,-4.12215922,8243.4,-898.1,-9.82442706,8727.1,-366.1,-4.02608543,8216.2,-596.5,-6.76864071,7661.5,-1063,-12.18407932,7387.5,-855.9,-10.38285174,6945.3,-1781.8,-20.41686242,6779.8,-1436.4,-17.48253451,6811.5,-850,-11.0944332,6381.1,-1006.4,-13.62301184
"비주거용 건물 건설업",8633.4,-280.2,-3.14351104,8728,-51.2,-0.58319665,8718.5,437.6,5.28444976,8971.4,320.7,3.70721445,8853.9,220.5,2.55403433,8674.8,-53.2,-0.60953254,8308.7,-409.8,-4.70034983,8470.2,-501.2,-5.586642,8767.5,-86.4,-0.97584115,8915.5,240.7,2.77470374,8811.6,502.9,6.05269176,8839.5,369.3,4.3599915,9170,402.5,4.59081836,9162,246.5,2.76484774,9538.6,727,8.25048799,9596.6,757.1,8.56496408,9379.9,209.9,2.28898582,9149.1,-12.9,-0.14079895,9368.2,-170.4,-1.78642568,8742.8,-853.8,-8.89690099,9417.6,37.7,0.40192326,8835.5,-313.6,-3.42765955,8494.4,-873.8,-9.32729873,8251,-491.8,-5.62520016,8349.1,-1068.5,-11.34577812,8110.3,-725.2,-8.20779809,8034.9,-459.5,-5.40944622,7924.3,-326.7,-3.95952006
