sdName,wiwName,emdName,pre_station_count
경기도,화성시,동탄6동,1
경기도,화성시,동탄7동,1
경기도,화성시,동탄8동,1
경기도,화성시,마도면,1
경기도,화성시,매송면,1
경기도,화성시,반월동,1
경기도,화성시,병점1동,1
경기도,화성시,병점2동,1
경기도,화성시,봉담읍,1
경기도,화성시,비봉면,1
경기도,화성시,새솔동,1
경기도,화성시,서신면,1
경기도,화성시,송산면,1
경기도,화성시,양감면,1
경기도,화성시,우정읍,1
경기도,화성시,장안면,1
경기도,화성시,정남면,1
경기도,화성시,진안동,1
경기도,화성시,팔탄면,1
경기도,화성시,향남읍,1
경기도,화성시,화산동,1
경상남도,거제시,거제면,1
경상남도,거제시,고현동,1
경상남도,거제시,남부면,1
경상남도,거제시,능포동,1
경상남도,거제시,동부면,1
경상남도,거제시,둔덕면,1
경상남도,거제시,사등면,1
경상남도,거제시,상문동,1
경상남도,거제시,수양동,1
경상남도,거제시,아주동,1
경상남도,거제시,연초면,1
경상남도,거제시,옥포1동,1
경상남도,거제시,옥포2동,1
경상남도,거제시,일운면,1
경상남도,거제시,장목면,1
경상남도,거제시,장승포동,1
경상남도,거제시,장평동,1
경상남도,거제시,하청면,1
경상남도,거창군,가북면,1
경상남도,거창군,가조면,1
경상남도,거창군,거창읍,1
경상남도,거창군,고제면,1
경상남도,거창군,남상면,1
경상남도,거창군,남하면,1
경상남도,거창군,마리면,1
경상남도,거창군,북상면,1
경상남도,거창군,신원면,1
경상남도,거창군,웅양면,1
경상남도,거창군,위천면,1
경상남도,거창군,주상면,1
경상남도,고성군,개천면,1
경상남도,고성군,거류면,1
경상남도,고성군,고성읍,1
경상남도,고성군,구만면,1
경상남도,고성군,대가면,1
경상남도,고성군,동해면,1
경상남도,고성군,마암면,1
경상남도,고성군,삼산면,1
경상남도,고성군,상리면,1
경상남도,고성군,영오면,1
경상남도,고성군,영현면,1
경상남도,고성군,하이면,1
경상남도,고성군,하일면,1
경상남도,고성군,회화면,1
경상남도,김해시,내외동,1
경상남도,김해시,대동면,1
경상남도,김해시,동상동,1
경상남도,김해시,부원동,1
경상남도,김해시,북부동,1
경상남도,김해시,불암동,1
경상남도,김해시,삼안동,1
경상남도,김해시,상동면,1
경상남도,김해시,생림면,1
경상남도,김해시,장유1동,1
경상남도,김해시,장유2동,1
경상남도,김해시,장유3동,1
경상남도,김해시,주촌면,1
경상남도,김해시,진례면,1
경상남도,김해시,진영읍,1
경상남도,김해시,칠산서부동,1
경상남도,김해시,한림면,1
경상남도,김해시,활천동,1
경상남도,김해시,회현동,1
경상남도,남해군,고현면,1
경상남도,남해군,남면,1
경상남도,남해군,남해읍,1
경상남도,남해군,미조면,1
경상남도,남해군,삼동면,1
경상남도,남해군,상주면,1
경상남도,남해군,서면,1
경상남도,남해군,설천면,1
경상남도,남해군,이동면,1
경상남도,남해군,창선면,1
경상남도,밀양시,가곡동,1
경상남도,밀양시,교동,1
경상남도,밀양시,내이동,1
경상남도,밀양시,내일동,1
경상남도,밀양시,단장면,1
경상남도,밀양시,무안면,1
경상남도,밀양시,부북면,1
경상남도,밀양시,산내면,1
경상남도,밀양시,산외면,1
경상남도,밀양시,삼랑진읍,1
경상남도,밀양시,삼문동,1
경상남도,밀양시,상남면,1
경상남도,밀양시,상동면,1
경상남도,밀양시,청도면,1
경상남도,밀양시,초동면,1
경상남도,밀양시,하남읍,1
경상남도,사천시,곤명면,1
경상남도,사천시,곤양면,1
경상남도,사천시,남양동,1
경상남도,사천시,동서금동,1
경상남도,사천시,동서동,1
경상남도,사천시,벌용동,1
경상남도,사천시,사남면,1
경상남도,사천시,사천읍,1
경상남도,사천시,서포면,1
경상남도,사천시,선구동,1
경상남도,사천시,용현면,1
경상남도,사천시,정동면,1
경상남도,사천시,축동면,1
경상남도,사천시,향촌동,1
경상남도,산청군,금서면,1
경상남도,산청군,단성면,1
경상남도,산청군,산청읍,1
경상남도,산청군,삼장면,1
경상남도,산청군,생비량면,1
경상남도,산청군,생초면,1
경상남도,산청군,시천면,1
경상남도,산청군,신등면,1
경상남도,산청군,신안면,1
경상남도,산청군,오부면,1
경상남도,산청군,차황면,1
경상남도,양산시,강서동,1
경상남도,양산시,덕계동,1
경상남도,양산시,동면,1
경상남도,양산시,물금읍,1
경상남도,양산시,삼성동,1
경상남도,양산시,상북면,1
경상남도,양산시,서창동,1
경상남도,양산시,소주동,1
경상남도,양산시,양주동,1
경상남도,양산시,원동면,1
경상남도,양산시,중앙동,1
경상남도,양산시,평산동,1
경상남도,양산시,하북면,1
경상남도,의령군,가례면,1
경상남도,의령군,궁류면,1
경상남도,의령군,낙서면,1
경상남도,의령군,대의면,1
경상남도,의령군,봉수면,1
경상남도,의령군,부림면,1
경상남도,의령군,용덕면,1
경상남도,의령군,유곡면,1
경상남도,의령군,의령읍,1
경상남도,의령군,정곡면,1
경상남도,의령군,지정면,1
경상남도,의령군,칠곡면,1
경상남도,의령군,화정면,1
경상남도,진주시,가호동,1
경상남도,진주시,금곡면,1
경상남도,진주시,금산면,1
경상남도,진주시,내동면,1
경상남도,진주시,대곡면,1
경상남도,진주시,대평면,1
경상남도,진주시,명석면,1
경상남도,진주시,문산읍,1
경상남도,진주시,미천면,1
경상남도,진주시,사봉면,1
경상남도,진주시,상대동,1
경상남도,진주시,상봉동,1
경상남도,진주시,상평동,1
경상남도,진주시,성북동,1
경상남도,진주시,수곡면,1
경상남도,진주시,신안동,1
경상남도,진주시,이반성면,1
경상남도,진주시,이현동,1
경상남도,진주시,일반성면,1
경상남도,진주시,정촌면,1
경상남도,진주시,중앙동,1
경상남도,진주시,지수면,1
경상남도,진주시,진성면,1
경상남도,진주시,집현면,1
경상남도,진주시,천전동,1
경상남도,진주시,초장동,1
경상남도,진주시,충무공동,1
경상남도,진주시,판문동,1
경상남도,진주시,평거동,1
경상남도,진주시,하대동,1
경상남도,창녕군,계성면,1
경상남도,창녕군,고암면,1
경상남도,창녕군,길곡면,1
경상남도,창녕군,남지읍,1
경상남도,창녕군,대지면,1
경상남도,창녕군,대합면,1
경상남도,창녕군,도천면,1
경상남도,창녕군,부곡면,1
경상남도,창녕군,성산면,1
경상남도,창녕군,영산면,1
경상남도,창녕군,유어면,1
경상남도,창녕군,이방면,1
경상남도,창녕군,장마면,1
경상남도,창녕군,창녕읍,1
경상남도,창원시마산합포구,가포동,1
경상남도,창원시마산합포구,교방동,1
경상남도,창원시마산합포구,구산면,1
경상남도,창원시마산합포구,문화동,1
경상남도,창원시마산합포구,반월중앙동,1
경상남도,창원시마산합포구,산호동,1
경상남도,창원시마산합포구,오동동,1
경상남도,창원시마산합포구,완월동,1
경상남도,창원시마산합포구,월영동,1
경상남도,창원시마산합포구,자산동,1
경상남도,창원시마산합포구,진동면,1
경상남도,창원시마산합포구,진북면,1
경상남도,창원시마산합포구,진전면,1
경상남도,창원시마산합포구,합포동,1
경상남도,창원시마산합포구,현동,1
경상남도,창원시마산회원구,구암1동,1
경상남도,창원시마산회원구,구암2동,1
경상남도,창원시마산회원구,내서읍,1
경상남도,창원시마산회원구,봉암동,1
경상남도,창원시마산회원구,석전동,1
경상남도,창원시마산회원구,양덕1동,1
경상남도,창원시마산회원구,양덕2동,1
경상남도,창원시마산회원구,합성1동,1
경상남도,창원시마산회원구,합성2동,1
경상남도,창원시마산회원구,회성동,1
경상남도,창원시마산회원구,회원1동,1
경상남도,창원시마산회원구,회원2동,1
경상남도,창원시성산구,가음정동,1
경상남도,창원시성산구,반송동,1
경상남도,창원시성산구,사파동,1
경상남도,창원시성산구,상남동,1
경상남도,창원시성산구,성주동,1
경상남도,창원시성산구,용지동,1
경상남도,창원시성산구,웅남동,1
경상남도,창원시성산구,중앙동,1
경상남도,창원시의창구,대산면,1
경상남도,창원시의창구,동읍,1
경상남도,창원시의창구,명곡동,1
경상남도,창원시의창구,봉림동,1
경상남도,창원시의창구,북면,1
경상남도,창원시의창구,의창동,1
경상남도,창원시의창구,팔룡동,1
경상남도,창원시진해구,경화동,1
경상남도,창원시진해구,덕산동,1
경상남도,창원시진해구,병암동,1
경상남도,창원시진해구,석동,1
경상남도,창원시진해구,여좌동,1
경상남도,창원시진해구,웅동1동,1
경상남도,창원시진해구,웅동2동,1
경상남도,창원시진해구,웅천동,1
경상남도,창원시진해구,이동,1
경상남도,창원시진해구,자은동,1
경상남도,창원시진해구,충무동,1
경상남도,창원시진해구,태백동,1
경상남도,창원시진해구,풍호동,1
경상남도,통영시,광도면,1
경상남도,통영시,도산면,1
경상남도,통영시,도천동,1
경상남도,통영시,명정동,1
경상남도,통영시,무전동,1
경상남도,통영시,미수동,1
경상남도,통영시,봉평동,1
경상남도,통영시,북신동,1
경상남도,통영시,사량면,1
경상남도,통영시,산양읍,1
경상남도,통영시,욕지면,1
경상남도,통영시,용남면,1
경상남도,통영시,정량동,1
경상남도,통영시,중앙동,1
경상남도,통영시,한산면,1
경상남도,하동군,고전면,1
경상남도,하동군,금남면,1
경상남도,하동군,금성면,1
경상남도,하동군,북천면,1
경상남도,하동군,악양면,1
경상남도,하동군,양보면,1
경상남도,하동군,옥종면,1
경상남도,하동군,적량면,1
경상남도,하동군,진교면,1
경상남도,하동군,청암면,1
경상남도,하동군,하동읍,1
경상남도,하동군,화개면,1
경상남도,하동군,횡천면,1
경상남도,함안군,가야읍,1
경상남도,함안군,군북면,1
경상남도,함안군,대산면,1
경상남도,함안군,법수면,1
경상남도,함안군,산인면,1
경상남도,함안군,여항면,1
경상남도,함안군,칠북면,1
경상남도,함안군,칠서면,1
경상남도,함안군,칠원읍,1
경상남도,함안군,함안면,1
경상남도,함양군,마천면,1
경상남도,함양군,백전면,1
경상남도,함양군,병곡면,1
경상남도,함양군,서상면,1
경상남도,함양군,서하면,1
경상남도,함양군,수동면,1
경상남도,함양군,안의면,1
경상남도,함양군,유림면,1
경상남도,함양군,지곡면,1
경상남도,함양군,함양읍,1
경상남도,함양군,휴천면,1
경상남도,합천군,가야면,1
경상남도,합천군,가회면,1
경상남도,합천군,대병면,1
경상남도,합천군,대양면,1
경상남도,합천군,덕곡면,1
경상남도,합천군,묘산면,1
경상남도,합천군,봉산면,1
경상남도,합천군,삼가면,1
경상남도,합천군,쌍백면,1
경상남도,합천군,쌍책면,1
경상남도,합천군,야로면,1
경상남도,합천군,용주면,1
경상남도,합천군,율곡면,1
경상남도,합천군,적중면,1
경상남도,합천군,청덕면,1
경상남도,합천군,초계면,1
경상남도,합천군,합천읍,1
경상북도,경산시,남부동,1
경상북도,경산시,남산면,1
경상북도,경산시,남천면,1
경상북도,경산시,동부동,1
경상북도,경산시,북부동,1
경상북도,경산시,서부1동,1
경상북도,경산시,서부2동,1
경상북도,경산시,압량읍,1
경상북도,경산시,와촌면,1
경상북도,경산시,용성면,1
경상북도,경산시,자인면,1
경상북도,경산시,중방동,1
경상북도,경산시,중앙동,1
경상북도,경산시,진량읍,1
경상북도,경산시,하양읍,1
경상북도,경주시,감포읍,1
경상북도,경주시,강동면,1
경상북도,경주시,건천읍,1
경상북도,경주시,내남면,1
경상북도,경주시,동천동,1
경상북도,경주시,문무대왕면,1
경상북도,경주시,보덕동,1
경상북도,경주시,불국동,1
경상북도,경주시,산내면,1
경상북도,경주시,서면,1
경상북도,경주시,선도동,1
경상북도,경주시,성건동,1
경상북도,경주시,안강읍,1
경상북도,경주시,양남면,1
경상북도,경주시,외동읍,1
경상북도,경주시,용강동,1
경상북도,경주시,월성동,1
경상북도,경주시,중부동,1
경상북도,경주시,천북면,1
경상북도,경주시,현곡면,1
경상북도,경주시,황남동,1
경상북도,경주시,황성동,1
경상북도,경주시,황오동,1
경상북도,고령군,개진면,1
경상북도,고령군,다산면,1
경상북도,고령군,대가야읍,1
경상북도,고령군,덕곡면,1
경상북도,고령군,성산면,1
경상북도,고령군,쌍림면,1
경상북도,고령군,우곡면,1
경상북도,고령군,운수면,1
경상북도,구미시,고아읍,1
경상북도,구미시,공단동,1
경상북도,구미시,광평동,1
경상북도,구미시,도개면,1
경상북도,구미시,도량동,1
경상북도,구미시,무을면,1
경상북도,구미시,비산동,1
경상북도,구미시,산동읍,1
경상북도,구미시,상모사곡동,1
경상북도,구미시,선산읍,1
경상북도,구미시,선주원남동,1
경상북도,구미시,송정동,1
경상북도,구미시,신평1동,1
경상북도,구미시,신평2동,1
경상북도,구미시,양포동,1
경상북도,구미시,옥성면,1
경상북도,구미시,원평동,1
경상북도,구미시,인동동,1
경상북도,구미시,임오동,1
경상북도,구미시,장천면,1
경상북도,구미시,지산동,1
경상북도,구미시,진미동,1
경상북도,구미시,해평면,1
경상북도,구미시,형곡1동,1
경상북도,구미시,형곡2동,1
경상북도,군위군,군위읍,1
경상북도,군위군,부계면,1
경상북도,군위군,산성면,1
경상북도,군위군,삼국유사면,1
경상북도,군위군,소보면,1
경상북도,군위군,우보면,1
경상북도,군위군,의흥면,1
경상북도,군위군,효령면,1
경상북도,김천시,감문면,1
경상북도,김천시,감천면,1
경상북도,김천시,개령면,1
경상북도,김천시,구성면,1
경상북도,김천시,남면,1
경상북도,김천시,농소면,1
경상북도,김천시,대곡동,1
경상북도,김천시,대덕면,1
경상북도,김천시,대신동,1
경상북도,김천시,대항면,1
경상북도,김천시,봉산면,1
경상북도,김천시,부항면,1
경상북도,김천시,아포읍,1
경상북도,김천시,양금동,1
경상북도,김천시,어모면,1
경상북도,김천시,율곡동,1
경상북도,김천시,자산동,1
경상북도,김천시,조마면,1
경상북도,김천시,증산면,1
경상북도,김천시,지례면,1
경상북도,김천시,지좌동,1
경상북도,김천시,평화남산동,1
경상북도,문경시,가은읍,1
경상북도,문경시,농암면,1
경상북도,문경시,동로면,1
경상북도,문경시,마성면,1
경상북도,문경시,문경읍,1
경상북도,문경시,산북면,1
경상북도,문경시,산양면,1
경상북도,문경시,영순면,1
경상북도,문경시,점촌1동,1
경상북도,문경시,점촌2동,1
경상북도,문경시,점촌3동,1
경상북도,문경시,점촌4동,1
경상북도,문경시,점촌5동,1
경상북도,문경시,호계면,1
경상북도,봉화군,명호면,1
경상북도,봉화군,물야면,1
경상북도,봉화군,법전면,1
경상북도,봉화군,봉성면,1
경상북도,봉화군,봉화읍,1
경상북도,봉화군,상운면,1
경상북도,봉화군,석포면,1
경상북도,봉화군,소천면,1
경상북도,봉화군,재산면,1
경상북도,봉화군,춘양면,1
경상북도,상주시,계림동,1
경상북도,상주시,공검면,1
경상북도,상주시,공성면,1
경상북도,상주시,낙동면,1
경상북도,상주시,남원동,1
경상북도,상주시,내서면,1
경상북도,상주시,동문동,1
경상북도,상주시,동성동,1
경상북도,상주시,모동면,1
경상북도,상주시,모서면,1
경상북도,상주시,북문동,1
경상북도,상주시,사벌국면,1
경상북도,상주시,신흥동,1
경상북도,상주시,외남면,1
경상북도,상주시,외서면,1
경상북도,상주시,은척면,1
경상북도,상주시,이안면,1
경상북도,상주시,중동면,1
경상북도,상주시,청리면,1
경상북도,상주시,함창읍,1
경상북도,상주시,화남면,1
경상북도,상주시,화동면,1
경상북도,상주시,화북면,1
경상북도,상주시,화서면,1
경상북도,성주군,가천면,1
경상북도,성주군,금수면,1
경상북도,성주군,대가면,1
경상북도,성주군,벽진면,1
경상북도,성주군,선남면,1
경상북도,성주군,성주읍,1
경상북도,성주군,수륜면,1
경상북도,성주군,용암면,1
경상북도,성주군,월항면,1
경상북도,성주군,초전면,1
경상북도,안동시,강남동,1
경상북도,안동시,길안면,1
경상북도,안동시,남선면,1
경상북도,안동시,남후면,1
경상북도,안동시,녹전면,1
경상북도,안동시,도산면,1
경상북도,안동시,명륜동,1
경상북도,안동시,북후면,1
경상북도,안동시,서구동,1
경상북도,안동시,서후면,1
경상북도,안동시,송하동,1
경상북도,안동시,안기동,1
경상북도,안동시,예안면,1
경상북도,안동시,옥동,1
경상북도,안동시,와룡면,1
경상북도,안동시,용상동,1
경상북도,안동시,일직면,1
경상북도,안동시,임동면,1
경상북도,안동시,임하면,1
경상북도,안동시,중구동,1
경상북도,안동시,태화동,1
경상북도,안동시,평화동,1
경상북도,안동시,풍산읍,1
경상북도,안동시,풍천면,1
경상북도,영덕군,강구면,1
경상북도,영덕군,남정면,1
경상북도,영덕군,달산면,1
경상북도,영덕군,병곡면,1
경상북도,영덕군,영덕읍,1
경상북도,영덕군,영해면,1
경상북도,영덕군,지품면,1
경상북도,영덕군,창수면,1
경상북도,영덕군,축산면,1
경상북도,영양군,석보면,1
경상북도,영양군,수비면,1
경상북도,영양군,영양읍,1
경상북도,영양군,일월면,1
경상북도,영양군,입암면,1
경상북도,영양군,청기면,1
경상북도,영주시,가흥1동,1
경상북도,영주시,가흥2동,1
경상북도,영주시,단산면,1
경상북도,영주시,문수면,1
경상북도,영주시,봉현면,1
경상북도,영주시,부석면,1
경상북도,영주시,상망동,1
경상북도,영주시,순흥면,1
경상북도,영주시,안정면,1
경상북도,영주시,영주1동,1
경상북도,영주시,영주2동,1
경상북도,영주시,이산면,1
경상북도,영주시,장수면,1
경상북도,영주시,평은면,1
경상북도,영주시,풍기읍,1
경상북도,영주시,하망동,1
경상북도,영주시,휴천1동,1
경상북도,영주시,휴천2동,1
경상북도,영주시,휴천3동,1
경상북도,영천시,고경면,1
경상북도,영천시,금호읍,1
경상북도,영천시,남부동,1
경상북도,영천시,대창면,1
경상북도,영천시,동부동,1
경상북도,영천시,북안면,1
경상북도,영천시,서부동,1
경상북도,영천시,신녕면,1
경상북도,영천시,완산동,1
경상북도,영천시,임고면,1
경상북도,영천시,자양면,1
경상북도,영천시,중앙동,1
경상북도,영천시,청통면,1
경상북도,영천시,화남면,1
경상북도,영천시,화북면,1
경상북도,영천시,화산면,1
경상북도,예천군,감천면,1
경상북도,예천군,개포면,1
경상북도,예천군,보문면,1
경상북도,예천군,예천읍,1
경상북도,예천군,용궁면,1
경상북도,예천군,용문면,1
경상북도,예천군,유천면,1
경상북도,예천군,은풍면,1
경상북도,예천군,지보면,1
경상북도,예천군,풍양면,1
경상북도,예천군,호명면,1
경상북도,예천군,효자면,1
경상북도,울릉군,북면,1
경상북도,울릉군,서면,1
경상북도,울릉군,울릉읍,1
경상북도,울진군,근남면,1
경상북도,울진군,금강송면,1
경상북도,울진군,기성면,1
경상북도,울진군,매화면,1
경상북도,울진군,북면,1
경상북도,울진군,온정면,1
경상북도,울진군,울진읍,1
경상북도,울진군,죽변면,1
경상북도,울진군,평해읍,1
경상북도,울진군,후포면,1
경상북도,의성군,가음면,1
경상북도,의성군,구천면,1
경상북도,의성군,금성면,1
경상북도,의성군,다인면,1
경상북도,의성군,단밀면,1
경상북도,의성군,단북면,1
경상북도,의성군,단촌면,1
경상북도,의성군,봉양면,1
경상북도,의성군,비안면,1
경상북도,의성군,사곡면,1
경상북도,의성군,신평면,1
경상북도,의성군,안계면,1
경상북도,의성군,안사면,1
경상북도,의성군,안평면,1
경상북도,의성군,옥산면,1
경상북도,의성군,의성읍,1
경상북도,의성군,점곡면,1
경상북도,의성군,춘산면,1
경상북도,청도군,각남면,1
경상북도,청도군,각북면,1
경상북도,청도군,금천면,1
경상북도,청도군,매전면,1
경상북도,청도군,운문면,1
경상북도,청도군,이서면,1
경상북도,청도군,청도읍,1
경상북도,청도군,풍각면,1
경상북도,청도군,화양읍,1
경상북도,청송군,부남면,1
경상북도,청송군,안덕면,1
경상북도,청송군,주왕산면,1
경상북도,청송군,진보면,1
경상북도,청송군,청송읍,1
경상북도,청송군,파천면,1
경상북도,청송군,현동면,1
경상북도,청송군,현서면,1
경상북도,칠곡군,가산면,1
경상북도,칠곡군,기산면,1
경상북도,칠곡군,동명면,1
경상북도,칠곡군,북삼읍,1
경상북도,칠곡군,석적읍,1
경상북도,칠곡군,약목면,1
경상북도,칠곡군,왜관읍,1
경상북도,칠곡군,지천면,1
경상북도,포항시남구,구룡포읍,1
경상북도,포항시남구,대송면,1
경상북도,포항시남구,대이동,1
경상북도,포항시남구,동해면,1
경상북도,포항시남구,상대동,1
경상북도,포항시남구,송도동,1
경상북도,포항시남구,연일읍,1
경상북도,포항시남구,오천읍,2
경상북도,포항시남구,장기면,1
경상북도,포항시남구,제철동,1
경상북도,포항시남구,청림동,1
경상북도,포항시남구,해도동,1
경상북도,포항시남구,호미곶면,1
경상북도,포항시남구,효곡동,1
경상북도,포항시북구,기계면,1
경상북도,포항시북구,기북면,1
경상북도,포항시북구,두호동,1
경상북도,포항시북구,송라면,1
경상북도,포항시북구,신광면,1
경상북도,포항시북구,양학동,1
경상북도,포항시북구,용흥동,1
경상북도,포항시북구,우창동,1
경상북도,포항시북구,장량동,1
경상북도,포항시북구,죽도동,1
경상북도,포항시북구,죽장면,1
경상북도,포항시북구,중앙동,1
경상북도,포항시북구,청하면,1
경상북도,포항시북구,환여동,1
경상북도,포항시북구,흥해읍,1
광주광역시,광산구,도산동,1
광주광역시,광산구,동곡동,1
광주광역시,광산구,본량동,1
광주광역시,광산구,비아동,1
광주광역시,광산구,삼도동,1
광주광역시,광산구,송정1동,1
광주광역시,광산구,송정2동,1
광주광역시,광산구,수완동,1
광주광역시,광산구,신가동,1
광주광역시,광산구,신창동,1
광주광역시,광산구,신흥동,1
광주광역시,광산구,어룡동,1
광주광역시,광산구,우산동,1
광주광역시,광산구,운남동,1
광주광역시,광산구,월곡1동,1
광주광역시,광산구,월곡2동,1
광주광역시,광산구,임곡동,1
광주광역시,광산구,첨단1동,1
광주광역시,광산구,첨단2동,1
광주광역시,광산구,평동,1
광주광역시,광산구,하남동,1
광주광역시,남구,대촌동,1
광주광역시,남구,방림1동,1
광주광역시,남구,방림2동,1
광주광역시,남구,백운1동,1
광주광역시,남구,백운2동,1
광주광역시,남구,봉선1동,1
광주광역시,남구,봉선2동,1
광주광역시,남구,사직동,1
광주광역시,남구,송암동,1
광주광역시,남구,양림동,1
광주광역시,남구,월산4동,1
광주광역시,남구,월산5동,1
광주광역시,남구,월산동,1
광주광역시,남구,주월1동,1
광주광역시,남구,주월2동,1
광주광역시,남구,진월동,1
광주광역시,남구,효덕동,1
광주광역시,동구,계림1동,1
광주광역시,동구,계림2동,1
광주광역시,동구,동명동,1
광주광역시,동구,산수1동,1
광주광역시,동구,산수2동,1
광주광역시,동구,서남동,1
광주광역시,동구,지산1동,1
광주광역시,동구,지산2동,1
광주광역시,동구,지원1동,1
광주광역시,동구,지원2동,1
광주광역시,동구,충장동,1
광주광역시,동구,학동,1
광주광역시,동구,학운동,1
광주광역시,북구,건국동,1
광주광역시,북구,동림동,1
광주광역시,북구,두암1동,1
광주광역시,북구,두암2동,1
광주광역시,북구,두암3동,1
광주광역시,북구,매곡동,1
광주광역시,북구,문화동,1
광주광역시,북구,문흥1동,1
광주광역시,북구,문흥2동,1
광주광역시,북구,삼각동,1
광주광역시,북구,석곡동,1
광주광역시,북구,신안동,1
광주광역시,북구,신용동,1
광주광역시,북구,양산동,1
광주광역시,북구,오치1동,1
광주광역시,북구,오치2동,1
