sdName,wiwName,emdName,pre_station_count
광주광역시,북구,용봉동,1
광주광역시,북구,우산동,1
광주광역시,북구,운암1동,1
광주광역시,북구,운암2동,1
광주광역시,북구,운암3동,1
광주광역시,북구,일곡동,1
광주광역시,북구,임동,1
광주광역시,북구,중앙동,1
광주광역시,북구,중흥1동,1
광주광역시,북구,중흥2동,1
광주광역시,북구,중흥3동,1
광주광역시,북구,풍향동,1
광주광역시,서구,광천동,1
광주광역시,서구,금호1동,1
광주광역시,서구,금호2동,1
광주광역시,서구,농성1동,1
광주광역시,서구,농성2동,1
광주광역시,서구,동천동,1
광주광역시,서구,상무1동,1
광주광역시,서구,상무2동,1
광주광역시,서구,서창동,1
광주광역시,서구,양3동,1
광주광역시,서구,양동,1
광주광역시,서구,유덕동,1
광주광역시,서구,치평동,1
광주광역시,서구,풍암동,1
광주광역시,서구,화정1동,1
광주광역시,서구,화정2동,1
광주광역시,서구,화정3동,1
광주광역시,서구,화정4동,1
대구광역시,남구,대명10동,1
대구광역시,남구,대명11동,1
대구광역시,남구,대명1동,1
대구광역시,남구,대명2동,1
대구광역시,남구,대명3동,1
대구광역시,남구,대명4동,1
대구광역시,남구,대명5동,1
대구광역시,남구,대명6동,1
대구광역시,남구,대명9동,1
대구광역시,남구,봉덕1동,1
대구광역시,남구,봉덕2동,1
대구광역시,남구,봉덕3동,1
대구광역시,남구,이천동,1
대구광역시,달서구,감삼동,1
대구광역시,달서구,도원동,1
대구광역시,달서구,두류1·2동,1
대구광역시,달서구,두류3동,1
대구광역시,달서구,본동,1
대구광역시,달서구,본리동,1
대구광역시,달서구,상인1동,1
대구광역시,달서구,상인2동,1
대구광역시,달서구,상인3동,1
대구광역시,달서구,성당동,1
대구광역시,달서구,송현1동,1
대구광역시,달서구,송현2동,1
대구광역시,달서구,신당동,1
대구광역시,달서구,용산1동,1
대구광역시,달서구,용산2동,1
대구광역시,달서구,월성1동,1
대구광역시,달서구,월성2동,1
대구광역시,달서구,유천동,1
대구광역시,달서구,이곡1동,1
대구광역시,달서구,이곡2동,1
대구광역시,달서구,장기동,1
대구광역시,달서구,죽전동,1
대구광역시,달서구,진천동,1
대구광역시,달성군,가창면,1
대구광역시,달성군,구지면,1
대구광역시,달성군,논공읍,1
대구광역시,달성군,다사읍,1
대구광역시,달성군,옥포읍,1
대구광역시,달성군,유가읍,1
대구광역시,달성군,하빈면,1
대구광역시,달성군,현풍읍,1
대구광역시,달성군,화원읍,1
대구광역시,동구,공산동,1
대구광역시,동구,도평동,1
대구광역시,동구,동촌동,1
대구광역시,동구,방촌동,1
대구광역시,동구,불로·봉무동,1
대구광역시,동구,신암1동,1
대구광역시,동구,신암2동,1
대구광역시,동구,신암3동,1
대구광역시,동구,신암4동,1
대구광역시,동구,신암5동,1
대구광역시,동구,신천1·2동,1
대구광역시,동구,신천3동,1
대구광역시,동구,신천4동,1
대구광역시,동구,안심1동,1
대구광역시,동구,안심2동,1
대구광역시,동구,안심3동,1
대구광역시,동구,안심4동,1
대구광역시,동구,지저동,1
대구광역시,동구,해안동,1
대구광역시,동구,혁신동,1
대구광역시,동구,효목1동,1
대구광역시,동구,효목2동,1
대구광역시,북구,검단동,1
대구광역시,북구,고성동,1
대구광역시,북구,관문동,1
대구광역시,북구,관음동,1
대구광역시,북구,구암동,1
대구광역시,북구,국우동,1
대구광역시,북구,노원동,1
대구광역시,북구,대현동,1
대구광역시,북구,동천동,1
대구광역시,북구,무태조야동,1
대구광역시,북구,복현1동,1
대구광역시,북구,복현2동,1
대구광역시,북구,산격1동,1
대구광역시,북구,산격2동,1
대구광역시,북구,산격3동,1
대구광역시,북구,산격4동,1
대구광역시,북구,읍내동,1
대구광역시,북구,칠성동,1
대구광역시,북구,침산1동,1
대구광역시,북구,침산2동,1
대구광역시,북구,침산3동,1
대구광역시,북구,태전1동,1
대구광역시,북구,태전2동,1
대구광역시,서구,내당1동,1
대구광역시,서구,내당2·3동,1
대구광역시,서구,내당4동,1
대구광역시,서구,비산1동,1
대구광역시,서구,비산2·3동,1
대구광역시,서구,비산4동,1
대구광역시,서구,비산5동,1
대구광역시,서구,비산6동,1
대구광역시,서구,비산7동,1
대구광역시,서구,상중이동,1
대구광역시,서구,원대동,1
대구광역시,서구,평리1동,1
대구광역시,서구,평리2동,1
대구광역시,서구,평리3동,1
대구광역시,서구,평리4동,1
대구광역시,서구,평리5동,1
대구광역시,서구,평리6동,1
대구광역시,수성구,고산1동,1
대구광역시,수성구,고산2동,1
대구광역시,수성구,고산3동,1
대구광역시,수성구,두산동,1
대구광역시,수성구,만촌1동,1
대구광역시,수성구,만촌2동,1
대구광역시,수성구,만촌3동,1
대구광역시,수성구,범물1동,1
대구광역시,수성구,범물2동,1
대구광역시,수성구,범어1동,1
대구광역시,수성구,범어2동,1
대구광역시,수성구,범어3동,1
대구광역시,수성구,범어4동,1
대구광역시,수성구,상동,1
대구광역시,수성구,수성1가동,1
대구광역시,수성구,수성2·3가동,1
대구광역시,수성구,수성4가동,1
대구광역시,수성구,중동,1
대구광역시,수성구,지산1동,1
대구광역시,수성구,지산2동,1
대구광역시,수성구,파동,1
대구광역시,수성구,황금1동,1
대구광역시,수성구,황금2동,1
대구광역시,중구,남산1동,1
대구광역시,중구,남산2동,1
대구광역시,중구,남산3동,1
대구광역시,중구,남산4동,1
대구광역시,중구,대봉1동,1
대구광역시,중구,대봉2동,1
대구광역시,중구,대신동,1
대구광역시,중구,동인동,1
대구광역시,중구,삼덕동,1
대구광역시,중구,성내1동,1
대구광역시,중구,성내2동,1
대구광역시,중구,성내3동,1
대전광역시,대덕구,대화동,1
대전광역시,대덕구,덕암동,1
대전광역시,대덕구,목상동,1
대전광역시,대덕구,법1동,1
대전광역시,대덕구,법2동,1
대전광역시,대덕구,비래동,1
대전광역시,대덕구,석봉동,1
대전광역시,대덕구,송촌동,1
대전광역시,대덕구,신탄진동,1
대전광역시,대덕구,오정동,1
대전광역시,대덕구,중리동,1
대전광역시,대덕구,회덕동,1
대전광역시,동구,가양1동,1
대전광역시,동구,가양2동,1
대전광역시,동구,대동,1
대전광역시,동구,대청동,1
대전광역시,동구,산내동,1
대전광역시,동구,삼성동,1
대전광역시,동구,성남동,1
대전광역시,동구,신인동,1
대전광역시,동구,용운동,1
대전광역시,동구,용전동,1
대전광역시,동구,자양동,1
대전광역시,동구,중앙동,1
대전광역시,동구,판암1동,1
대전광역시,동구,판암2동,1
대전광역시,동구,홍도동,1
대전광역시,동구,효동,1
대전광역시,서구,가수원동,1
대전광역시,서구,가장동,1
대전광역시,서구,갈마1동,1
대전광역시,서구,갈마2동,1
대전광역시,서구,관저1동,1
대전광역시,서구,관저2동,1
대전광역시,서구,괴정동,1
대전광역시,서구,기성동,1
대전광역시,서구,내동,1
대전광역시,서구,도마1동,1
대전광역시,서구,도마2동,1
대전광역시,서구,둔산1동,1
대전광역시,서구,둔산2동,1
대전광역시,서구,둔산3동,1
대전광역시,서구,만년동,1
대전광역시,서구,변동,1
대전광역시,서구,복수동,1
대전광역시,서구,용문동,1
대전광역시,서구,월평1동,1
대전광역시,서구,월평2동,1
대전광역시,서구,월평3동,1
대전광역시,서구,정림동,1
대전광역시,서구,탄방동,1
대전광역시,유성구,관평동,1
대전광역시,유성구,구즉동,1
대전광역시,유성구,노은1동,1
대전광역시,유성구,노은2동,1
대전광역시,유성구,노은3동,1
대전광역시,유성구,상대동,1
대전광역시,유성구,신성동,2
대전광역시,유성구,온천1동,1
대전광역시,유성구,온천2동,1
대전광역시,유성구,원신흥동,1
대전광역시,유성구,전민동,1
대전광역시,유성구,진잠동,1
대전광역시,유성구,학하동,1
대전광역시,중구,대사동,1
대전광역시,중구,대흥동,1
대전광역시,중구,목동,1
대전광역시,중구,문창동,1
대전광역시,중구,문화1동,1
대전광역시,중구,문화2동,1
대전광역시,중구,부사동,1
대전광역시,중구,산성동,1
대전광역시,중구,석교동,1
대전광역시,중구,오류동,1
대전광역시,중구,용두동,1
대전광역시,중구,유천1동,1
대전광역시,중구,유천2동,1
대전광역시,중구,은행선화동,1
대전광역시,중구,중촌동,1
대전광역시,중구,태평1동,1
대전광역시,중구,태평2동,1
부산광역시,강서구,가덕도동,1
부산광역시,강서구,가락동,1
부산광역시,강서구,강동동,1
부산광역시,강서구,녹산동,1
부산광역시,강서구,대저1동,1
부산광역시,강서구,대저2동,1
부산광역시,강서구,명지1동,1
부산광역시,강서구,명지2동,1
부산광역시,금정구,구서제1동,1
부산광역시,금정구,구서제2동,1
부산광역시,금정구,금사회동동,1
부산광역시,금정구,금성동,1
부산광역시,금정구,남산동,1
부산광역시,금정구,부곡제1동,1
부산광역시,금정구,부곡제2동,1
부산광역시,금정구,부곡제3동,1
부산광역시,금정구,부곡제4동,1
부산광역시,금정구,서제1동,1
부산광역시,금정구,서제2동,1
부산광역시,금정구,서제3동,1
부산광역시,금정구,선두구동,1
부산광역시,금정구,장전제1동,1
부산광역시,금정구,장전제2동,1
부산광역시,금정구,청룡노포동,1
부산광역시,기장군,기장읍,1
부산광역시,기장군,일광면,1
부산광역시,기장군,장안읍,1
부산광역시,기장군,정관읍,1
부산광역시,기장군,철마면,1
부산광역시,남구,감만제1동,1
부산광역시,남구,감만제2동,1
부산광역시,남구,대연제1동,1
부산광역시,남구,대연제3동,1
부산광역시,남구,대연제4동,1
부산광역시,남구,대연제5동,1
부산광역시,남구,대연제6동,1
부산광역시,남구,문현제1동,1
부산광역시,남구,문현제2동,1
부산광역시,남구,문현제3동,1
부산광역시,남구,문현제4동,1
부산광역시,남구,용당동,1
부산광역시,남구,용호제1동,1
부산광역시,남구,용호제2동,1
부산광역시,남구,용호제3동,1
부산광역시,남구,용호제4동,1
부산광역시,남구,우암동,1
부산광역시,동구,범일제1동,1
부산광역시,동구,범일제2동,1
부산광역시,동구,범일제5동,1
부산광역시,동구,수정제1동,1
부산광역시,동구,수정제2동,1
부산광역시,동구,수정제4동,1
부산광역시,동구,수정제5동,1
부산광역시,동구,좌천동,1
부산광역시,동구,초량제1동,1
부산광역시,동구,초량제2동,1
부산광역시,동구,초량제3동,1
부산광역시,동구,초량제6동,1
부산광역시,동래구,명륜동,1
부산광역시,동래구,명장제1동,1
부산광역시,동래구,명장제2동,1
부산광역시,동래구,복산동,1
부산광역시,동래구,사직제1동,1
부산광역시,동래구,사직제2동,1
부산광역시,동래구,사직제3동,1
부산광역시,동래구,수민동,1
부산광역시,동래구,안락제1동,1
부산광역시,동래구,안락제2동,1
부산광역시,동래구,온천제1동,1
부산광역시,동래구,온천제2동,1
부산광역시,동래구,온천제3동,1
부산광역시,부산진구,가야제1동,1
부산광역시,부산진구,가야제2동,1
부산광역시,부산진구,개금제1동,1
부산광역시,부산진구,개금제2동,1
부산광역시,부산진구,개금제3동,1
부산광역시,부산진구,당감제1동,1
부산광역시,부산진구,당감제2동,1
부산광역시,부산진구,당감제4동,1
부산광역시,부산진구,범천제1동,1
부산광역시,부산진구,범천제2동,1
부산광역시,부산진구,부암제1동,1
부산광역시,부산진구,부암제3동,1
부산광역시,부산진구,부전제1동,1
부산광역시,부산진구,부전제2동,1
부산광역시,부산진구,양정제1동,1
부산광역시,부산진구,양정제2동,1
부산광역시,부산진구,연지동,1
부산광역시,부산진구,전포제1동,1
부산광역시,부산진구,전포제2동,1
부산광역시,부산진구,초읍동,1
부산광역시,북구,구포제1동,1
부산광역시,북구,구포제2동,1
부산광역시,북구,구포제3동,1
부산광역시,북구,금곡동,1
부산광역시,북구,덕천제1동,1
부산광역시,북구,덕천제2동,1
부산광역시,북구,덕천제3동,1
부산광역시,북구,만덕제1동,1
부산광역시,북구,만덕제2동,1
부산광역시,북구,만덕제3동,1
부산광역시,북구,화명제1동,1
부산광역시,북구,화명제2동,1
부산광역시,북구,화명제3동,1
부산광역시,사상구,감전동,1
부산광역시,사상구,괘법동,1
부산광역시,사상구,덕포제1동,1
부산광역시,사상구,덕포제2동,1
부산광역시,사상구,모라제1동,1
부산광역시,사상구,모라제3동,1
부산광역시,사상구,삼락동,1
부산광역시,사상구,엄궁동,1
부산광역시,사상구,주례제1동,1
부산광역시,사상구,주례제2동,1
부산광역시,사상구,주례제3동,1
부산광역시,사상구,학장동,1
부산광역시,사하구,감천제1동,1
부산광역시,사하구,감천제2동,1
부산광역시,사하구,괴정제1동,1
부산광역시,사하구,괴정제2동,1
부산광역시,사하구,괴정제3동,1
부산광역시,사하구,괴정제4동,1
부산광역시,사하구,구평동,1
부산광역시,사하구,다대제1동,1
부산광역시,사하구,다대제2동,1
부산광역시,사하구,당리동,1
부산광역시,사하구,신평제1동,1
부산광역시,사하구,신평제2동,1
부산광역시,사하구,장림제1동,1
부산광역시,사하구,장림제2동,1
부산광역시,사하구,하단제1동,1
부산광역시,사하구,하단제2동,1
부산광역시,서구,남부민제1동,1
부산광역시,서구,남부민제2동,1
부산광역시,서구,동대신제1동,1
부산광역시,서구,동대신제2동,1
부산광역시,서구,동대신제3동,1
부산광역시,서구,부민동,1
부산광역시,서구,서대신제1동,1
부산광역시,서구,서대신제3동,1
부산광역시,서구,서대신제4동,1
부산광역시,서구,아미동,1
부산광역시,서구,암남동,1
부산광역시,서구,초장동,1
부산광역시,서구,충무동,1
부산광역시,수영구,광안제1동,1
부산광역시,수영구,광안제2동,1
부산광역시,수영구,광안제3동,1
부산광역시,수영구,광안제4동,1
부산광역시,수영구,남천제1동,1
부산광역시,수영구,남천제2동,1
부산광역시,수영구,망미제1동,1
부산광역시,수영구,망미제2동,1
부산광역시,수영구,민락동,1
부산광역시,수영구,수영동,1
부산광역시,연제구,거제제1동,1
부산광역시,연제구,거제제2동,1
부산광역시,연제구,거제제3동,1
부산광역시,연제구,거제제4동,1
부산광역시,연제구,연산제1동,1
부산광역시,연제구,연산제2동,1
부산광역시,연제구,연산제3동,1
부산광역시,연제구,연산제4동,1
부산광역시,연제구,연산제5동,1
부산광역시,연제구,연산제6동,1
부산광역시,연제구,연산제8동,1
부산광역시,연제구,연산제9동,1
부산광역시,영도구,남항동,1
부산광역시,영도구,동삼제1동,1
부산광역시,영도구,동삼제2동,1
부산광역시,영도구,동삼제3동,1
부산광역시,영도구,봉래제1동,1
부산광역시,영도구,봉래제2동,1
부산광역시,영도구,신선동,1
부산광역시,영도구,영선제1동,1
부산광역시,영도구,영선제2동,1
부산광역시,영도구,청학제1동,1
부산광역시,영도구,청학제2동,1
부산광역시,중구,광복동,1
부산광역시,중구,남포동,1
부산광역시,중구,대청동,1
부산광역시,중구,동광동,1
부산광역시,중구,보수동,1
부산광역시,중구,부평동,1
부산광역시,중구,영주제1동,1
부산광역시,중구,영주제2동,1
부산광역시,중구,중앙동,1
부산광역시,해운대구,반송제1동,1
부산광역시,해운대구,반송제2동,1
부산광역시,해운대구,반여제1동,1
부산광역시,해운대구,반여제2동,1
부산광역시,해운대구,반여제3동,1
부산광역시,해운대구,반여제4동,1
부산광역시,해운대구,송정동,1
부산광역시,해운대구,우제1동,1
부산광역시,해운대구,우제2동,1
부산광역시,해운대구,우제3동,1
부산광역시,해운대구,재송제1동,1
부산광역시,해운대구,재송제2동,1
부산광역시,해운대구,좌제1동,1
부산광역시,해운대구,좌제2동,1
부산광역시,해운대구,좌제3동,1
부산광역시,해운대구,좌제4동,1
부산광역시,해운대구,중제1동,1
부산광역시,해운대구,중제2동,1
서울특별시,강남구,개포1동,1
서울특별시,강남구,개포2동,1
서울특별시,강남구,개포4동,1
서울특별시,강남구,논현1동,1
서울특별시,강남구,논현2동,1
서울특별시,강남구,대치1동,1
서울특별시,강남구,대치2동,1
서울특별시,강남구,대치4동,1
서울특별시,강남구,도곡1동,1
서울특별시,강남구,도곡2동,1
서울특별시,강남구,삼성1동,1
서울특별시,강남구,삼성2동,1
서울특별시,강남구,세곡동,1
서울특별시,강남구,수서동,1
서울특별시,강남구,신사동,1
서울특별시,강남구,압구정동,1
서울특별시,강남구,역삼1동,1
서울특별시,강남구,역삼2동,1
서울특별시,강남구,일원1동,1
서울특별시,강남구,일원2동,1
서울특별시,강남구,일원본동,1
서울특별시,강남구,청담동,1
서울특별시,강동구,강일동,1
서울특별시,강동구,고덕제1동,1
서울특별시,강동구,고덕제2동,1
서울특별시,강동구,길동,1
서울특별시,강동구,둔촌제2동,1
서울특별시,강동구,명일제1동,1
서울특별시,강동구,명일제2동,1
서울특별시,강동구,상일제1동,1
서울특별시,강동구,상일제2동,1
서울특별시,강동구,성내제1동,1
서울특별시,강동구,성내제2동,1
서울특별시,강동구,성내제3동,1
서울특별시,강동구,암사제1동,1
서울특별시,강동구,암사제2동,1
서울특별시,강동구,암사제3동,1
서울특별시,강동구,천호제1동,1
서울특별시,강동구,천호제2동,1
서울특별시,강동구,천호제3동,1
서울특별시,강북구,미아동,1
서울특별시,강북구,번1동,1
서울특별시,강북구,번2동,1
서울특별시,강북구,번3동,1
서울특별시,강북구,삼각산동,1
서울특별시,강북구,삼양동,1
서울특별시,강북구,송중동,1
서울특별시,강북구,송천동,1
서울특별시,강북구,수유1동,1
서울특별시,강북구,수유2동,1
서울특별시,강북구,수유3동,1
서울특별시,강북구,우이동,1
서울특별시,강북구,인수동,1
서울특별시,강서구,가양제1동,1
서울특별시,강서구,가양제2동,1
서울특별시,강서구,가양제3동,1
서울특별시,강서구,공항동,1
서울특별시,강서구,등촌제1동,1
서울특별시,강서구,등촌제2동,1
서울특별시,강서구,등촌제3동,1
서울특별시,강서구,발산제1동,1
서울특별시,강서구,방화제1동,1
서울특별시,강서구,방화제2동,1
서울특별시,강서구,방화제3동,1
서울특별시,강서구,염창동,1
서울특별시,강서구,우장산동,1
서울특별시,강서구,화곡본동,1
서울특별시,강서구,화곡제1동,1
서울특별시,강서구,화곡제2동,1
서울특별시,강서구,화곡제3동,1
서울특별시,강서구,화곡제4동,1
서울특별시,강서구,화곡제6동,1
서울특별시,강서구,화곡제8동,1
서울특별시,관악구,낙성대동,1
서울특별시,관악구,난곡동,1
서울특별시,관악구,난향동,1
서울특별시,관악구,남현동,1
서울특별시,관악구,대학동,1
서울특별시,관악구,미성동,1
서울특별시,관악구,보라매동,1
서울특별시,관악구,삼성동,1
서울특별시,관악구,서림동,1
서울특별시,관악구,서원동,1
서울특별시,관악구,성현동,1
서울특별시,관악구,신림동,1
서울특별시,관악구,신사동,1
서울특별시,관악구,신원동,1
서울특별시,관악구,은천동,1
서울특별시,관악구,인헌동,1
서울특별시,관악구,조원동,1
서울특별시,관악구,중앙동,1
서울특별시,관악구,청룡동,1
서울특별시,관악구,청림동,1
서울특별시,관악구,행운동,1
서울특별시,광진구,광장동,1
서울특별시,광진구,구의제1동,1
서울특별시,광진구,구의제2동,1
서울특별시,광진구,구의제3동,1
서울특별시,광진구,군자동,1
서울특별시,광진구,능동,1
서울특별시,광진구,자양제1동,1
서울특별시,광진구,자양제2동,1
서울특별시,광진구,자양제3동,1
서울특별시,광진구,자양제4동,1
서울특별시,광진구,중곡제1동,1
서울특별시,광진구,중곡제2동,1
서울특별시,광진구,중곡제3동,1
서울특별시,광진구,중곡제4동,1
서울특별시,광진구,화양동,1
서울특별시,구로구,가리봉동,1
서울특별시,구로구,개봉제1동,1
서울특별시,구로구,개봉제2동,1
서울특별시,구로구,개봉제3동,1
서울특별시,구로구,고척제1동,1
서울특별시,구로구,고척제2동,1
서울특별시,구로구,구로제1동,1
서울특별시,구로구,구로제2동,1
서울특별시,구로구,구로제3동,1
서울특별시,구로구,구로제4동,1
서울특별시,구로구,구로제5동,1
서울특별시,구로구,수궁동,1
서울특별시,구로구,신도림동,1
서울특별시,구로구,오류제1동,1
서울특별시,구로구,오류제2동,1
서울특별시,구로구,항동,1
서울특별시,금천구,가산동,1
서울특별시,금천구,독산제1동,1
서울특별시,금천구,독산제2동,1
서울특별시,금천구,독산제3동,1
서울특별시,금천구,독산제4동,1
서울특별시,금천구,시흥제1동,1
서울특별시,금천구,시흥제2동,1
서울특별시,금천구,시흥제3동,1
서울특별시,금천구,시흥제4동,1
서울특별시,금천구,시흥제5동,1
서울특별시,노원구,공릉1동,1
서울특별시,노원구,공릉2동,1
서울특별시,노원구,상계10동,1
서울특별시,노원구,상계1동,1
서울특별시,노원구,상계2동,1
서울특별시,노원구,상계3·4동,1
서울특별시,노원구,상계5동,1
서울특별시,노원구,상계6·7동,1
서울특별시,노원구,상계8동,1
서울특별시,노원구,상계9동,1
서울특별시,노원구,월계2동,1
서울특별시,노원구,월계3동,1
서울특별시,노원구,중계1동,1
서울특별시,노원구,중계2·3동,1
서울특별시,노원구,중계4동,1
서울특별시,노원구,중계본동,1
서울특별시,노원구,하계1동,1
서울특별시,노원구,하계2동,1
서울특별시,도봉구,도봉1동,1
서울특별시,도봉구,도봉2동,1
서울특별시,도봉구,방학1동,1
서울특별시,도봉구,방학2동,1
서울특별시,도봉구,방학3동,1
서울특별시,도봉구,쌍문1동,1
서울특별시,도봉구,쌍문2동,1
서울특별시,도봉구,쌍문3동,1
서울특별시,도봉구,쌍문4동,1
서울특별시,도봉구,창1동,1
서울특별시,도봉구,창2동,1
서울특별시,도봉구,창3동,1
서울특별시,도봉구,창4동,1
서울특별시,도봉구,창5동,1
서울특별시,동대문구,답십리제1동,1
서울특별시,동대문구,답십리제2동,1
서울특별시,동대문구,용신동,1
서울특별시,동대문구,이문제1동,1
서울특별시,동대문구,이문제2동,1
서울특별시,동대문구,장안제1동,1
서울특별시,동대문구,장안제2동,1
서울특별시,동대문구,전농제1동,1
서울특별시,동대문구,전농제2동,1
서울특별시,동대문구,제기동,1
서울특별시,동대문구,청량리동,1
서울특별시,동대문구,회기동,1
서울특별시,동대문구,휘경제1동,1
서울특별시,동대문구,휘경제2동,1
서울특별시,동작구,노량진제1동,1
서울특별시,동작구,노량진제2동,1
서울특별시,동작구,대방동,1
서울특별시,동작구,사당제1동,1
서울특별시,동작구,사당제2동,1
서울특별시,동작구,사당제3동,1
서울특별시,동작구,사당제4동,1
서울특별시,동작구,사당제5동,1
서울특별시,동작구,상도제1동,1
서울특별시,동작구,상도제2동,1
서울특별시,동작구,상도제3동,1
서울특별시,동작구,상도제4동,1
서울특별시,동작구,신대방제1동,1
서울특별시,동작구,신대방제2동,1
서울특별시,동작구,흑석동,1
서울특별시,마포구,공덕동,1
서울특별시,마포구,대흥동,1
서울특별시,마포구,도화동,1
서울특별시,마포구,망원1동,1
서울특별시,마포구,망원2동,1
서울특별시,마포구,상암동,1
서울특별시,마포구,서강동,1
서울특별시,마포구,서교동,1
서울특별시,마포구,성산1동,1
서울특별시,마포구,성산2동,1
서울특별시,마포구,신수동,1
서울특별시,마포구,아현동,1
서울특별시,마포구,연남동,1
