sdName,wiwName,emdName,pre_station_count
서울특별시,마포구,염리동,1
서울특별시,마포구,용강동,1
서울특별시,마포구,합정동,1
서울특별시,서대문구,남가좌제1동,1
서울특별시,서대문구,남가좌제2동,1
서울특별시,서대문구,북가좌제1동,1
서울특별시,서대문구,북가좌제2동,1
서울특별시,서대문구,북아현동,1
서울특별시,서대문구,신촌동,1
서울특별시,서대문구,연희동,1
서울특별시,서대문구,천연동,1
서울특별시,서대문구,충현동,1
서울특별시,서대문구,홍은제1동,1
서울특별시,서대문구,홍은제2동,1
서울특별시,서대문구,홍제제1동,1
서울특별시,서대문구,홍제제2동,1
서울특별시,서대문구,홍제제3동,1
서울특별시,서초구,내곡동,1
서울특별시,서초구,반포1동,1
서울특별시,서초구,반포2동,1
서울특별시,서초구,반포3동,1
서울특별시,서초구,반포4동,1
서울특별시,서초구,반포본동,1
서울특별시,서초구,방배1동,1
서울특별시,서초구,방배2동,1
서울특별시,서초구,방배3동,1
서울특별시,서초구,방배4동,1
서울특별시,서초구,방배본동,1
서울특별시,서초구,서초1동,1
서울특별시,서초구,서초2동,1
서울특별시,서초구,서초3동,1
서울특별시,서초구,서초4동,1
서울특별시,서초구,양재1동,1
서울특별시,서초구,양재2동,1
서울특별시,서초구,잠원동,1
서울특별시,성동구,금호1가동,1
서울특별시,성동구,금호2·3가동,1
서울특별시,성동구,금호4가동,1
서울특별시,성동구,마장동,1
서울특별시,성동구,사근동,1
서울특별시,성동구,성수1가제1동,1
서울특별시,성동구,성수1가제2동,1
서울특별시,성동구,성수2가제1동,1
서울특별시,성동구,성수2가제3동,1
서울특별시,성동구,송정동,1
서울특별시,성동구,옥수동,1
서울특별시,성동구,왕십리도선동,1
서울특별시,성동구,왕십리제2동,1
서울특별시,성동구,용답동,1
서울특별시,성동구,응봉동,1
서울특별시,성동구,행당제1동,1
서울특별시,성동구,행당제2동,1
서울특별시,성북구,길음제1동,1
서울특별시,성북구,길음제2동,1
서울특별시,성북구,돈암제1동,1
서울특별시,성북구,돈암제2동,1
서울특별시,성북구,동선동,1
서울특별시,성북구,보문동,1
서울특별시,성북구,삼선동,1
서울특별시,성북구,석관동,1
서울특별시,성북구,성북동,1
서울특별시,성북구,안암동,1
서울특별시,성북구,월곡제1동,1
서울특별시,성북구,월곡제2동,1
서울특별시,성북구,장위제1동,1
서울특별시,성북구,장위제2동,1
서울특별시,성북구,장위제3동,1
서울특별시,성북구,정릉제1동,1
서울특별시,성북구,정릉제2동,1
서울특별시,성북구,정릉제3동,1
서울특별시,성북구,정릉제4동,1
서울특별시,성북구,종암동,1
서울특별시,송파구,가락1동,1
서울특별시,송파구,가락2동,1
서울특별시,송파구,가락본동,1
서울특별시,송파구,거여1동,1
서울특별시,송파구,거여2동,1
서울특별시,송파구,마천1동,1
서울특별시,송파구,마천2동,1
서울특별시,송파구,문정1동,1
서울특별시,송파구,문정2동,1
서울특별시,송파구,방이1동,1
서울특별시,송파구,방이2동,1
서울특별시,송파구,삼전동,1
서울특별시,송파구,석촌동,1
서울특별시,송파구,송파1동,1
서울특별시,송파구,송파2동,1
서울특별시,송파구,오금동,1
서울특별시,송파구,오륜동,1
서울특별시,송파구,위례동,1
서울특별시,송파구,잠실2동,1
서울특별시,송파구,잠실3동,1
서울특별시,송파구,잠실4동,1
서울특별시,송파구,잠실6동,1
서울특별시,송파구,잠실7동,1
서울특별시,송파구,잠실본동,1
서울특별시,송파구,장지동,1
서울특별시,송파구,풍납1동,1
서울특별시,송파구,풍납2동,1
서울특별시,양천구,목1동,1
서울특별시,양천구,목2동,1
서울특별시,양천구,목3동,1
서울특별시,양천구,목4동,1
서울특별시,양천구,목5동,1
서울특별시,양천구,신월1동,1
서울특별시,양천구,신월2동,1
서울특별시,양천구,신월3동,1
서울특별시,양천구,신월4동,1
서울특별시,양천구,신월5동,1
서울특별시,양천구,신월6동,1
서울특별시,양천구,신월7동,1
서울특별시,양천구,신정1동,1
서울특별시,양천구,신정2동,1
서울특별시,양천구,신정3동,1
서울특별시,양천구,신정4동,1
서울특별시,양천구,신정6동,1
서울특별시,양천구,신정7동,1
서울특별시,영등포구,당산제1동,1
서울특별시,영등포구,당산제2동,1
서울특별시,영등포구,대림제1동,1
서울특별시,영등포구,대림제2동,1
서울특별시,영등포구,대림제3동,1
서울특별시,영등포구,도림동,1
서울특별시,영등포구,문래동,1
서울특별시,영등포구,신길제1동,1
서울특별시,영등포구,신길제3동,1
서울특별시,영등포구,신길제4동,1
서울특별시,영등포구,신길제5동,1
서울특별시,영등포구,신길제6동,1
서울특별시,영등포구,신길제7동,1
서울특별시,영등포구,양평제1동,1
서울특별시,영등포구,양평제2동,1
서울특별시,영등포구,여의동,1
서울특별시,영등포구,영등포동,1
서울특별시,영등포구,영등포본동,1
서울특별시,용산구,남영동,1
서울특별시,용산구,보광동,1
서울특별시,용산구,서빙고동,1
서울특별시,용산구,용문동,1
서울특별시,용산구,용산2가동,1
서울특별시,용산구,원효로제1동,1
서울특별시,용산구,원효로제2동,1
서울특별시,용산구,이촌제1동,1
서울특별시,용산구,이촌제2동,1
서울특별시,용산구,이태원제1동,1
서울특별시,용산구,이태원제2동,1
서울특별시,용산구,청파동,1
서울특별시,용산구,한강로동,1
서울특별시,용산구,한남동,1
서울특별시,용산구,효창동,1
서울특별시,용산구,후암동,1
서울특별시,은평구,갈현제1동,1
서울특별시,은평구,갈현제2동,1
서울특별시,은평구,구산동,1
서울특별시,은평구,녹번동,1
서울특별시,은평구,대조동,1
서울특별시,은평구,불광제1동,1
서울특별시,은평구,불광제2동,1
서울특별시,은평구,수색동,1
서울특별시,은평구,신사제1동,1
서울특별시,은평구,신사제2동,1
서울특별시,은평구,역촌동,1
서울특별시,은평구,응암제1동,1
서울특별시,은평구,응암제2동,1
서울특별시,은평구,응암제3동,1
서울특별시,은평구,증산동,1
서울특별시,은평구,진관동,1
서울특별시,종로구,가회동,1
서울특별시,종로구,교남동,1
서울특별시,종로구,무악동,1
서울특별시,종로구,부암동,1
서울특별시,종로구,사직동,1
서울특별시,종로구,삼청동,1
서울특별시,종로구,숭인제1동,1
서울특별시,종로구,숭인제2동,1
서울특별시,종로구,이화동,1
서울특별시,종로구,종로1·2·3·4가동,1
서울특별시,종로구,종로5·6가동,1
서울특별시,종로구,창신제1동,1
서울특별시,종로구,창신제2동,1
서울특별시,종로구,창신제3동,1
서울특별시,종로구,청운효자동,1
서울특별시,종로구,평창동,1
서울특별시,종로구,혜화동,1
서울특별시,중구,광희동,1
서울특별시,중구,다산동,1
서울특별시,중구,동화동,1
서울특별시,중구,명동,1
서울특별시,중구,소공동,1
서울특별시,중구,신당동,1
서울특별시,중구,신당제5동,1
서울특별시,중구,약수동,1
서울특별시,중구,을지로동,1
서울특별시,중구,장충동,1
서울특별시,중구,중림동,1
서울특별시,중구,청구동,1
서울특별시,중구,필동,1
서울특별시,중구,황학동,1
서울특별시,중구,회현동,1
서울특별시,중랑구,망우본동,1
서울특별시,중랑구,망우제3동,1
서울특별시,중랑구,면목본동,1
서울특별시,중랑구,면목제2동,1
서울특별시,중랑구,면목제3·8동,1
서울특별시,중랑구,면목제4동,1
서울특별시,중랑구,면목제5동,1
서울특별시,중랑구,면목제7동,1
서울특별시,중랑구,묵제1동,1
서울특별시,중랑구,묵제2동,1
서울특별시,중랑구,상봉제1동,1
서울특별시,중랑구,상봉제2동,1
서울특별시,중랑구,신내제1동,1
서울특별시,중랑구,신내제2동,1
서울특별시,중랑구,중화제1동,1
서울특별시,중랑구,중화제2동,1
세종특별자치시,세종특별자치시,고운동,1
세종특별자치시,세종특별자치시,금남면,1
세종특별자치시,세종특별자치시,다정동,1
세종특별자치시,세종특별자치시,대평동,1
세종특별자치시,세종특별자치시,도담동,1
세종특별자치시,세종특별자치시,반곡동,1
세종특별자치시,세종특별자치시,보람동,1
세종특별자치시,세종특별자치시,부강면,1
세종특별자치시,세종특별자치시,새롬동,1
세종특별자치시,세종특별자치시,소담동,1
세종특별자치시,세종특별자치시,소정면,1
세종특별자치시,세종특별자치시,아름동,1
세종특별자치시,세종특별자치시,연기면,1
세종특별자치시,세종특별자치시,연동면,1
세종특별자치시,세종특별자치시,연서면,1
세종특별자치시,세종특별자치시,장군면,1
세종특별자치시,세종특별자치시,전동면,1
세종특별자치시,세종특별자치시,전의면,1
세종특별자치시,세종특별자치시,조치원읍,1
세종특별자치시,세종특별자치시,종촌동,1
세종특별자치시,세종특별자치시,한솔동,1
세종특별자치시,세종특별자치시,해밀동,1
울산광역시,남구,달동,1
울산광역시,남구,대현동,1
울산광역시,남구,무거동,1
울산광역시,남구,삼산동,1
울산광역시,남구,삼호동,1
울산광역시,남구,선암동,1
울산광역시,남구,수암동,1
울산광역시,남구,신정1동,1
울산광역시,남구,신정2동,1
울산광역시,남구,신정3동,1
울산광역시,남구,신정4동,1
울산광역시,남구,신정5동,1
울산광역시,남구,야음장생포동,1
울산광역시,남구,옥동,1
울산광역시,동구,남목1동,1
울산광역시,동구,남목2동,1
울산광역시,동구,남목3동,1
울산광역시,동구,대송동,1
울산광역시,동구,방어동,1
울산광역시,동구,일산동,1
울산광역시,동구,전하1동,1
울산광역시,동구,전하2동,1
울산광역시,동구,화정동,1
울산광역시,북구,강동동,1
울산광역시,북구,농소1동,1
울산광역시,북구,농소2동,1
울산광역시,북구,농소3동,1
울산광역시,북구,송정동,1
울산광역시,북구,양정동,1
울산광역시,북구,염포동,1
울산광역시,북구,효문동,1
울산광역시,울주군,두동면,1
울산광역시,울주군,두서면,1
울산광역시,울주군,범서읍,1
울산광역시,울주군,삼남읍,1
울산광역시,울주군,삼동면,1
울산광역시,울주군,상북면,1
울산광역시,울주군,서생면,1
울산광역시,울주군,언양읍,1
울산광역시,울주군,온산읍,1
울산광역시,울주군,온양읍,1
울산광역시,울주군,웅촌면,1
울산광역시,울주군,청량읍,1
울산광역시,중구,다운동,1
울산광역시,중구,반구1동,1
울산광역시,중구,반구2동,1
울산광역시,중구,병영1동,1
울산광역시,중구,병영2동,1
울산광역시,중구,복산1동,1
울산광역시,중구,복산2동,1
울산광역시,중구,성안동,1
울산광역시,중구,약사동,1
울산광역시,중구,우정동,1
울산광역시,중구,중앙동,1
울산광역시,중구,태화동,1
울산광역시,중구,학성동,1
인천광역시,강화군,강화읍,1
인천광역시,강화군,교동면,1
인천광역시,강화군,길상면,1
인천광역시,강화군,내가면,1
인천광역시,강화군,불은면,1
인천광역시,강화군,삼산면,1
인천광역시,강화군,서도면,1
인천광역시,강화군,선원면,1
인천광역시,강화군,송해면,1
인천광역시,강화군,양도면,1
인천광역시,강화군,양사면,1
인천광역시,강화군,하점면,1
인천광역시,강화군,화도면,1
인천광역시,계양구,계산1동,1
인천광역시,계양구,계산2동,1
인천광역시,계양구,계산3동,1
인천광역시,계양구,계산4동,1
인천광역시,계양구,계양1동,1
인천광역시,계양구,계양2동,1
인천광역시,계양구,계양3동,1
인천광역시,계양구,작전1동,1
인천광역시,계양구,작전2동,1
인천광역시,계양구,작전서운동,1
인천광역시,계양구,효성1동,1
인천광역시,계양구,효성2동,1
인천광역시,남동구,간석1동,1
인천광역시,남동구,간석2동,1
인천광역시,남동구,간석3동,1
인천광역시,남동구,간석4동,1
인천광역시,남동구,구월1동,1
인천광역시,남동구,구월2동,1
인천광역시,남동구,구월3동,1
인천광역시,남동구,구월4동,1
인천광역시,남동구,남촌도림동,1
인천광역시,남동구,논현1동,1
인천광역시,남동구,논현2동,1
인천광역시,남동구,논현고잔동,1
인천광역시,남동구,만수1동,1
인천광역시,남동구,만수2동,1
인천광역시,남동구,만수3동,1
인천광역시,남동구,만수4동,1
인천광역시,남동구,만수5동,1
인천광역시,남동구,만수6동,1
인천광역시,남동구,서창2동,1
인천광역시,남동구,장수서창동,1
인천광역시,동구,금창동,1
인천광역시,동구,만석동,1
인천광역시,동구,송림1동,1
인천광역시,동구,송림2동,1
인천광역시,동구,송림3·5동,1
인천광역시,동구,송림4동,1
인천광역시,동구,송림6동,1
인천광역시,동구,송현1·2동,1
인천광역시,동구,송현3동,1
인천광역시,동구,화수1·화평동,1
인천광역시,동구,화수2동,1
인천광역시,미추홀구,관교동,1
인천광역시,미추홀구,도화1동,1
인천광역시,미추홀구,도화2·3동,1
인천광역시,미추홀구,문학동,1
인천광역시,미추홀구,숭의1·3동,1
인천광역시,미추홀구,숭의2동,1
인천광역시,미추홀구,숭의4동,1
인천광역시,미추홀구,용현1·4동,1
인천광역시,미추홀구,용현2동,1
인천광역시,미추홀구,용현3동,1
인천광역시,미추홀구,용현5동,1
인천광역시,미추홀구,주안1동,1
인천광역시,미추홀구,주안2동,1
인천광역시,미추홀구,주안3동,1
인천광역시,미추홀구,주안4동,1
인천광역시,미추홀구,주안5동,1
인천광역시,미추홀구,주안6동,1
인천광역시,미추홀구,주안7동,1
인천광역시,미추홀구,주안8동,1
인천광역시,미추홀구,학익1동,1
인천광역시,미추홀구,학익2동,1
인천광역시,부평구,갈산1동,1
인천광역시,부평구,갈산2동,1
인천광역시,부평구,부개1동,1
인천광역시,부평구,부개2동,1
인천광역시,부평구,부개3동,1
인천광역시,부평구,부평1동,1
인천광역시,부평구,부평2동,1
인천광역시,부평구,부평3동,1
인천광역시,부평구,부평4동,1
인천광역시,부평구,부평5동,1
인천광역시,부평구,부평6동,1
인천광역시,부평구,산곡1동,1
인천광역시,부평구,산곡2동,1
인천광역시,부평구,산곡3동,1
인천광역시,부평구,산곡4동,1
인천광역시,부평구,삼산1동,1
인천광역시,부평구,삼산2동,1
인천광역시,부평구,십정1동,1
인천광역시,부평구,십정2동,1
인천광역시,부평구,일신동,2
인천광역시,부평구,청천1동,1
인천광역시,부평구,청천2동,1
인천광역시,서구,가정1동,1
인천광역시,서구,가정2동,1
인천광역시,서구,가정3동,1
인천광역시,서구,가좌1동,1
인천광역시,서구,가좌2동,1
인천광역시,서구,가좌3동,1
인천광역시,서구,가좌4동,1
인천광역시,서구,검단동,1
인천광역시,서구,검암경서동,1
인천광역시,서구,당하동,1
인천광역시,서구,마전동,1
인천광역시,서구,불로대곡동,1
인천광역시,서구,석남1동,1
인천광역시,서구,석남2동,1
인천광역시,서구,석남3동,1
인천광역시,서구,신현원창동,1
인천광역시,서구,아라동,1
인천광역시,서구,연희동,1
인천광역시,서구,오류왕길동,1
인천광역시,서구,원당동,1
인천광역시,서구,청라1동,1
인천광역시,서구,청라2동,1
인천광역시,서구,청라3동,1
인천광역시,연수구,동춘1동,1
인천광역시,연수구,동춘2동,1
인천광역시,연수구,동춘3동,1
인천광역시,연수구,선학동,1
인천광역시,연수구,송도1동,1
인천광역시,연수구,송도2동,1
인천광역시,연수구,송도3동,1
인천광역시,연수구,송도4동,1
인천광역시,연수구,송도5동,1
인천광역시,연수구,연수1동,1
인천광역시,연수구,연수2동,1
인천광역시,연수구,연수3동,1
인천광역시,연수구,옥련1동,1
인천광역시,연수구,옥련2동,1
인천광역시,연수구,청학동,1
인천광역시,옹진군,대청면,1
인천광역시,옹진군,덕적면,1
인천광역시,옹진군,백령면,1
인천광역시,옹진군,북도면,1
인천광역시,옹진군,연평면,1
인천광역시,옹진군,영흥면,1
인천광역시,옹진군,자월면,1
인천광역시,중구,개항동,1
인천광역시,중구,도원동,1
인천광역시,중구,동인천동,1
인천광역시,중구,신포동,1
인천광역시,중구,신흥동,1
인천광역시,중구,연안동,1
인천광역시,중구,영종1동,1
인천광역시,중구,영종동,1
인천광역시,중구,용유동,1
인천광역시,중구,운서동,3
인천광역시,중구,율목동,1
전라남도,강진군,강진읍,1
전라남도,강진군,군동면,1
전라남도,강진군,대구면,1
전라남도,강진군,도암면,1
전라남도,강진군,마량면,1
전라남도,강진군,병영면,1
전라남도,강진군,성전면,1
전라남도,강진군,신전면,1
전라남도,강진군,옴천면,1
전라남도,강진군,작천면,1
전라남도,강진군,칠량면,1
전라남도,고흥군,고흥읍,1
전라남도,고흥군,과역면,1
전라남도,고흥군,금산면,1
전라남도,고흥군,남양면,1
전라남도,고흥군,대서면,1
전라남도,고흥군,도덕면,1
전라남도,고흥군,도양읍,1
전라남도,고흥군,도화면,1
전라남도,고흥군,동강면,1
전라남도,고흥군,동일면,1
전라남도,고흥군,두원면,1
전라남도,고흥군,봉래면,1
전라남도,고흥군,영남면,1
전라남도,고흥군,점암면,1
전라남도,고흥군,포두면,1
전라남도,고흥군,풍양면,1
전라남도,곡성군,겸면,1
전라남도,곡성군,고달면,1
전라남도,곡성군,곡성읍,1
전라남도,곡성군,목사동면,1
전라남도,곡성군,삼기면,1
전라남도,곡성군,석곡면,1
전라남도,곡성군,오곡면,1
전라남도,곡성군,오산면,1
전라남도,곡성군,옥과면,1
전라남도,곡성군,입면,1
전라남도,곡성군,죽곡면,1
전라남도,광양시,골약동,1
전라남도,광양시,광양읍,1
전라남도,광양시,광영동,1
전라남도,광양시,금호동,1
전라남도,광양시,다압면,1
전라남도,광양시,봉강면,1
전라남도,광양시,옥곡면,1
전라남도,광양시,옥룡면,1
전라남도,광양시,중마동,1
전라남도,광양시,진상면,1
전라남도,광양시,진월면,1
전라남도,광양시,태인동,1
전라남도,구례군,간전면,1
전라남도,구례군,광의면,1
전라남도,구례군,구례읍,1
전라남도,구례군,마산면,1
전라남도,구례군,문척면,1
전라남도,구례군,산동면,1
전라남도,구례군,용방면,1
전라남도,구례군,토지면,1
전라남도,나주시,공산면,1
전라남도,나주시,금남동,1
전라남도,나주시,금천면,1
전라남도,나주시,남평읍,1
전라남도,나주시,노안면,1
전라남도,나주시,다도면,1
전라남도,나주시,다시면,1
전라남도,나주시,동강면,1
전라남도,나주시,문평면,1
전라남도,나주시,반남면,1
전라남도,나주시,봉황면,1
전라남도,나주시,빛가람동,1
전라남도,나주시,산포면,1
전라남도,나주시,성북동,1
전라남도,나주시,세지면,1
전라남도,나주시,송월동,1
전라남도,나주시,영강동,1
전라남도,나주시,영산동,1
전라남도,나주시,왕곡면,1
전라남도,나주시,이창동,1
전라남도,담양군,가사문학면,1
전라남도,담양군,고서면,1
전라남도,담양군,금성면,1
전라남도,담양군,담양읍,1
전라남도,담양군,대덕면,1
전라남도,담양군,대전면,1
전라남도,담양군,무정면,1
전라남도,담양군,봉산면,1
전라남도,담양군,수북면,1
전라남도,담양군,용면,1
전라남도,담양군,월산면,1
전라남도,담양군,창평면,1
전라남도,목포시,대성동,1
전라남도,목포시,동명동,1
전라남도,목포시,만호동,1
전라남도,목포시,목원동,1
전라남도,목포시,부주동,1
전라남도,목포시,부흥동,1
전라남도,목포시,북항동,1
전라남도,목포시,산정동,1
전라남도,목포시,삼학동,1
전라남도,목포시,삼향동,1
전라남도,목포시,상동,1
전라남도,목포시,신흥동,1
전라남도,목포시,연동,1
전라남도,목포시,연산동,1
전라남도,목포시,옥암동,1
전라남도,목포시,용당1동,1
전라남도,목포시,용당2동,1
전라남도,목포시,용해동,1
전라남도,목포시,원산동,1
전라남도,목포시,유달동,1
전라남도,목포시,이로동,1
전라남도,목포시,죽교동,1
전라남도,목포시,하당동,1
전라남도,무안군,망운면,1
전라남도,무안군,몽탄면,1
전라남도,무안군,무안읍,1
전라남도,무안군,삼향읍,1
전라남도,무안군,운남면,1
전라남도,무안군,일로읍,1
전라남도,무안군,청계면,1
전라남도,무안군,해제면,1
전라남도,무안군,현경면,1
전라남도,보성군,겸백면,1
전라남도,보성군,노동면,1
전라남도,보성군,득량면,1
전라남도,보성군,문덕면,1
전라남도,보성군,미력면,1
전라남도,보성군,벌교읍,1
전라남도,보성군,보성읍,1
전라남도,보성군,복내면,1
전라남도,보성군,웅치면,1
전라남도,보성군,율어면,1
전라남도,보성군,조성면,1
전라남도,보성군,회천면,1
전라남도,순천시,낙안면,1
전라남도,순천시,남제동,1
전라남도,순천시,덕연동,1
전라남도,순천시,도사동,1
전라남도,순천시,매곡동,1
전라남도,순천시,별량면,1
전라남도,순천시,삼산동,1
전라남도,순천시,상사면,1
전라남도,순천시,서면,1
전라남도,순천시,송광면,1
전라남도,순천시,승주읍,1
전라남도,순천시,왕조1동,1
전라남도,순천시,왕조2동,1
전라남도,순천시,외서면,1
전라남도,순천시,월등면,1
전라남도,순천시,장천동,1
전라남도,순천시,저전동,1
전라남도,순천시,조곡동,1
전라남도,순천시,주암면,1
전라남도,순천시,중앙동,1
전라남도,순천시,풍덕동,1
전라남도,순천시,해룡면,1
전라남도,순천시,향동,1
전라남도,순천시,황전면,1
전라남도,신안군,도초면,1
전라남도,신안군,비금면,1
전라남도,신안군,신의면,1
전라남도,신안군,안좌면,1
전라남도,신안군,암태면,1
전라남도,신안군,압해읍,1
전라남도,신안군,임자면,1
전라남도,신안군,자은면,1
전라남도,신안군,장산면,1
전라남도,신안군,증도면,1
전라남도,신안군,지도읍,1
전라남도,신안군,팔금면,1
전라남도,신안군,하의면,1
전라남도,신안군,흑산면,1
전라남도,여수시,광림동,1
전라남도,여수시,국동,1
전라남도,여수시,남면,1
전라남도,여수시,대교동,1
전라남도,여수시,돌산읍,1
전라남도,여수시,동문동,1
전라남도,여수시,둔덕동,1
전라남도,여수시,만덕동,1
전라남도,여수시,묘도동,1
전라남도,여수시,문수동,1
전라남도,여수시,미평동,1
전라남도,여수시,삼산면,1
전라남도,여수시,삼일동,1
전라남도,여수시,서강동,1
전라남도,여수시,소라면,1
전라남도,여수시,시전동,1
전라남도,여수시,쌍봉동,1
전라남도,여수시,여서동,1
전라남도,여수시,여천동,1
전라남도,여수시,월호동,1
전라남도,여수시,율촌면,1
전라남도,여수시,주삼동,1
전라남도,여수시,중앙동,1
전라남도,여수시,충무동,1
전라남도,여수시,한려동,1
전라남도,여수시,화양면,1
전라남도,여수시,화정면,1
전라남도,영광군,군남면,1
전라남도,영광군,군서면,1
전라남도,영광군,낙월면,1
전라남도,영광군,대마면,1
전라남도,영광군,묘량면,1
전라남도,영광군,백수읍,1
전라남도,영광군,법성면,1
전라남도,영광군,불갑면,1
전라남도,영광군,염산면,1
전라남도,영광군,영광읍,1
전라남도,영광군,홍농읍,1
전라남도,영암군,군서면,1
전라남도,영암군,금정면,1
전라남도,영암군,덕진면,1
전라남도,영암군,도포면,1
전라남도,영암군,미암면,1
전라남도,영암군,삼호읍,1
전라남도,영암군,서호면,1
전라남도,영암군,시종면,1
전라남도,영암군,신북면,1
전라남도,영암군,영암읍,1
전라남도,영암군,학산면,1
전라남도,완도군,고금면,1
전라남도,완도군,군외면,1
전라남도,완도군,금당면,1
전라남도,완도군,금일읍,1
전라남도,완도군,노화읍,1
전라남도,완도군,보길면,1
전라남도,완도군,생일면,1
전라남도,완도군,소안면,1
전라남도,완도군,신지면,1
전라남도,완도군,약산면,1
전라남도,완도군,완도읍,1
전라남도,완도군,청산면,1
전라남도,장성군,남면,1
전라남도,장성군,동화면,1
전라남도,장성군,북이면,1
