sdName,wiwName,emdName,pre_station_count
전라남도,장성군,북일면,1
전라남도,장성군,북하면,1
전라남도,장성군,삼계면,1
전라남도,장성군,삼서면,1
전라남도,장성군,서삼면,1
전라남도,장성군,장성읍,1
전라남도,장성군,진원면,1
전라남도,장성군,황룡면,1
전라남도,장흥군,관산읍,1
전라남도,장흥군,대덕읍,1
전라남도,장흥군,부산면,1
전라남도,장흥군,안양면,1
전라남도,장흥군,용산면,1
전라남도,장흥군,유치면,1
전라남도,장흥군,장동면,1
전라남도,장흥군,장평면,1
전라남도,장흥군,장흥읍,1
전라남도,장흥군,회진면,1
전라남도,진도군,고군면,1
전라남도,진도군,군내면,1
전라남도,진도군,의신면,1
전라남도,진도군,임회면,1
전라남도,진도군,조도면,1
전라남도,진도군,지산면,1
전라남도,진도군,진도읍,1
전라남도,함평군,나산면,1
전라남도,함평군,대동면,1
전라남도,함평군,손불면,1
전라남도,함평군,신광면,1
전라남도,함평군,엄다면,1
전라남도,함평군,월야면,1
전라남도,함평군,학교면,1
전라남도,함평군,함평읍,1
전라남도,함평군,해보면,1
전라남도,해남군,계곡면,1
전라남도,해남군,마산면,1
전라남도,해남군,문내면,1
전라남도,해남군,북일면,1
전라남도,해남군,북평면,1
전라남도,해남군,산이면,1
전라남도,해남군,삼산면,1
전라남도,해남군,송지면,1
전라남도,해남군,옥천면,1
전라남도,해남군,해남읍,1
전라남도,해남군,현산면,1
전라남도,해남군,화산면,1
전라남도,해남군,화원면,1
전라남도,해남군,황산면,1
전라남도,화순군,능주면,1
전라남도,화순군,도곡면,1
전라남도,화순군,도암면,1
전라남도,화순군,동면,1
전라남도,화순군,동복면,1
전라남도,화순군,백아면,1
전라남도,화순군,사평면,1
전라남도,화순군,이서면,1
전라남도,화순군,이양면,1
전라남도,화순군,청풍면,1
전라남도,화순군,춘양면,1
전라남도,화순군,한천면,1
전라남도,화순군,화순읍,1
전라북도,고창군,고수면,1
전라북도,고창군,고창읍,1
전라북도,고창군,공음면,1
전라북도,고창군,대산면,1
전라북도,고창군,무장면,1
전라북도,고창군,부안면,1
전라북도,고창군,상하면,1
전라북도,고창군,성내면,1
전라북도,고창군,성송면,1
전라북도,고창군,신림면,1
전라북도,고창군,심원면,1
전라북도,고창군,아산면,1
전라북도,고창군,해리면,1
전라북도,고창군,흥덕면,1
전라북도,군산시,개정동,1
전라북도,군산시,개정면,1
전라북도,군산시,경암동,1
전라북도,군산시,구암동,1
전라북도,군산시,나운1동,1
전라북도,군산시,나운2동,1
전라북도,군산시,나운3동,1
전라북도,군산시,나포면,1
전라북도,군산시,대야면,1
전라북도,군산시,미성동,1
전라북도,군산시,삼학동,1
전라북도,군산시,서수면,1
전라북도,군산시,성산면,1
전라북도,군산시,소룡동,1
전라북도,군산시,수송동,1
전라북도,군산시,신풍동,1
전라북도,군산시,옥구읍,1
전라북도,군산시,옥도면,1
전라북도,군산시,옥산면,1
전라북도,군산시,옥서면,1
전라북도,군산시,월명동,1
전라북도,군산시,임피면,1
전라북도,군산시,조촌동,1
전라북도,군산시,중앙동,1
전라북도,군산시,해신동,1
전라북도,군산시,회현면,1
전라북도,군산시,흥남동,1
전라북도,김제시,검산동,1
전라북도,김제시,공덕면,1
전라북도,김제시,광활면,1
전라북도,김제시,교월동,1
전라북도,김제시,금구면,1
전라북도,김제시,금산면,1
전라북도,김제시,만경읍,1
전라북도,김제시,백구면,1
전라북도,김제시,백산면,1
전라북도,김제시,봉남면,1
전라북도,김제시,부량면,1
전라북도,김제시,성덕면,1
전라북도,김제시,신풍동,1
전라북도,김제시,요촌동,1
전라북도,김제시,용지면,1
전라북도,김제시,죽산면,1
전라북도,김제시,진봉면,1
전라북도,김제시,청하면,1
전라북도,김제시,황산면,1
전라북도,남원시,금동,1
전라북도,남원시,금지면,1
전라북도,남원시,노암동,1
전라북도,남원시,대강면,1
전라북도,남원시,대산면,1
전라북도,남원시,덕과면,1
전라북도,남원시,도통동,1
전라북도,남원시,동충동,1
전라북도,남원시,보절면,1
전라북도,남원시,사매면,1
전라북도,남원시,산내면,1
전라북도,남원시,산동면,1
전라북도,남원시,송동면,1
전라북도,남원시,수지면,1
전라북도,남원시,아영면,1
전라북도,남원시,왕정동,1
전라북도,남원시,운봉읍,1
전라북도,남원시,이백면,1
전라북도,남원시,인월면,1
전라북도,남원시,주생면,1
전라북도,남원시,주천면,1
전라북도,남원시,죽항동,1
전라북도,남원시,향교동,1
전라북도,무주군,무주읍,1
전라북도,무주군,무풍면,1
전라북도,무주군,부남면,1
전라북도,무주군,설천면,1
전라북도,무주군,안성면,1
전라북도,무주군,적상면,1
전라북도,부안군,계화면,1
전라북도,부안군,동진면,1
전라북도,부안군,백산면,1
전라북도,부안군,변산면,1
전라북도,부안군,보안면,1
전라북도,부안군,부안읍,1
전라북도,부안군,상서면,1
전라북도,부안군,위도면,1
전라북도,부안군,주산면,1
전라북도,부안군,줄포면,1
전라북도,부안군,진서면,1
전라북도,부안군,하서면,1
전라북도,부안군,행안면,1
전라북도,순창군,구림면,1
전라북도,순창군,금과면,1
전라북도,순창군,동계면,1
전라북도,순창군,복흥면,1
전라북도,순창군,순창읍,1
전라북도,순창군,쌍치면,1
전라북도,순창군,유등면,1
전라북도,순창군,인계면,1
전라북도,순창군,적성면,1
전라북도,순창군,팔덕면,1
전라북도,순창군,풍산면,1
전라북도,완주군,경천면,1
전라북도,완주군,고산면,1
전라북도,완주군,구이면,1
전라북도,완주군,동상면,1
전라북도,완주군,봉동읍,1
전라북도,완주군,비봉면,1
전라북도,완주군,삼례읍,1
전라북도,완주군,상관면,1
전라북도,완주군,소양면,1
전라북도,완주군,용진읍,1
전라북도,완주군,운주면,1
전라북도,완주군,이서면,1
전라북도,완주군,화산면,1
전라북도,익산시,금마면,1
전라북도,익산시,남중동,1
전라북도,익산시,낭산면,1
전라북도,익산시,동산동,1
전라북도,익산시,마동,1
전라북도,익산시,망성면,1
전라북도,익산시,모현동,1
전라북도,익산시,삼기면,1
전라북도,익산시,삼성동,1
전라북도,익산시,성당면,1
전라북도,익산시,송학동,1
전라북도,익산시,신동,1
전라북도,익산시,어양동,1
전라북도,익산시,여산면,1
전라북도,익산시,영등1동,1
전라북도,익산시,영등2동,1
전라북도,익산시,오산면,1
전라북도,익산시,왕궁면,1
전라북도,익산시,용동면,1
전라북도,익산시,용안면,1
전라북도,익산시,웅포면,1
전라북도,익산시,인화동,1
전라북도,익산시,중앙동,1
전라북도,익산시,춘포면,1
전라북도,익산시,팔봉동,1
전라북도,익산시,평화동,1
전라북도,익산시,함라면,1
전라북도,익산시,함열읍,1
전라북도,익산시,황등면,1
전라북도,임실군,강진면,1
전라북도,임실군,관촌면,1
전라북도,임실군,덕치면,1
전라북도,임실군,삼계면,1
전라북도,임실군,성수면,1
전라북도,임실군,신덕면,1
전라북도,임실군,신평면,1
전라북도,임실군,오수면,1
전라북도,임실군,운암면,1
전라북도,임실군,임실읍,1
전라북도,임실군,지사면,1
전라북도,임실군,청웅면,1
전라북도,장수군,계남면,1
전라북도,장수군,계북면,1
전라북도,장수군,번암면,1
전라북도,장수군,산서면,1
전라북도,장수군,장계면,1
전라북도,장수군,장수읍,1
전라북도,장수군,천천면,1
전라북도,전주시덕진구,금암1동,1
전라북도,전주시덕진구,금암2동,1
전라북도,전주시덕진구,덕진동,1
전라북도,전주시덕진구,송천1동,1
전라북도,전주시덕진구,송천2동,1
전라북도,전주시덕진구,여의동,1
전라북도,전주시덕진구,우아1동,1
전라북도,전주시덕진구,우아2동,1
전라북도,전주시덕진구,인후1동,1
전라북도,전주시덕진구,인후2동,1
전라북도,전주시덕진구,인후3동,1
전라북도,전주시덕진구,조촌동,1
전라북도,전주시덕진구,진북동,1
전라북도,전주시덕진구,팔복동,1
전라북도,전주시덕진구,혁신동,1
전라북도,전주시덕진구,호성동,1
전라북도,전주시완산구,노송동,1
전라북도,전주시완산구,동서학동,1
전라북도,전주시완산구,삼천1동,1
전라북도,전주시완산구,삼천2동,1
전라북도,전주시완산구,삼천3동,1
전라북도,전주시완산구,서서학동,1
전라북도,전주시완산구,서신동,1
전라북도,전주시완산구,완산동,1
전라북도,전주시완산구,중앙동,1
전라북도,전주시완산구,중화산1동,1
전라북도,전주시완산구,중화산2동,1
전라북도,전주시완산구,평화1동,1
전라북도,전주시완산구,평화2동,1
전라북도,전주시완산구,풍남동,1
전라북도,전주시완산구,효자1동,1
전라북도,전주시완산구,효자2동,1
전라북도,전주시완산구,효자3동,1
전라북도,전주시완산구,효자4동,1
전라북도,전주시완산구,효자5동,1
전라북도,정읍시,감곡면,1
전라북도,정읍시,고부면,1
전라북도,정읍시,내장상동,1
전라북도,정읍시,농소동,1
전라북도,정읍시,덕천면,1
전라북도,정읍시,북면,1
전라북도,정읍시,산내면,1
전라북도,정읍시,산외면,1
전라북도,정읍시,상교동,1
전라북도,정읍시,소성면,1
전라북도,정읍시,수성동,1
전라북도,정읍시,시기동,1
전라북도,정읍시,신태인읍,1
전라북도,정읍시,연지동,1
전라북도,정읍시,영원면,1
전라북도,정읍시,옹동면,1
전라북도,정읍시,이평면,1
전라북도,정읍시,입암면,1
전라북도,정읍시,장명동,1
전라북도,정읍시,정우면,1
전라북도,정읍시,초산동,1
전라북도,정읍시,칠보면,1
전라북도,정읍시,태인면,1
전라북도,진안군,동향면,1
전라북도,진안군,마령면,1
전라북도,진안군,백운면,1
전라북도,진안군,부귀면,1
전라북도,진안군,상전면,1
전라북도,진안군,성수면,1
전라북도,진안군,안천면,1
전라북도,진안군,용담면,1
전라북도,진안군,정천면,1
전라북도,진안군,주천면,1
전라북도,진안군,진안읍,1
제주특별자치도,서귀포시,남원읍,1
제주특별자치도,서귀포시,대륜동,1
제주특별자치도,서귀포시,대정읍,1
제주특별자치도,서귀포시,대천동,1
제주특별자치도,서귀포시,동홍동,1
제주특별자치도,서귀포시,서홍동,1
제주특별자치도,서귀포시,성산읍,1
제주특별자치도,서귀포시,송산동,1
제주특별자치도,서귀포시,안덕면,1
제주특별자치도,서귀포시,영천동,1
제주특별자치도,서귀포시,예래동,1
제주특별자치도,서귀포시,정방동,1
제주특별자치도,서귀포시,중문동,1
제주특별자치도,서귀포시,중앙동,1
제주특별자치도,서귀포시,천지동,1
제주특별자치도,서귀포시,표선면,1
제주특별자치도,서귀포시,효돈동,1
제주특별자치도,제주시,건입동,1
제주특별자치도,제주시,구좌읍,1
제주특별자치도,제주시,노형동,1
제주특별자치도,제주시,도두동,1
제주특별자치도,제주시,봉개동,1
제주특별자치도,제주시,삼도1동,1
제주특별자치도,제주시,삼도2동,1
제주특별자치도,제주시,삼양동,1
제주특별자치도,제주시,아라동,1
제주특별자치도,제주시,애월읍,1
제주특별자치도,제주시,연동,1
제주특별자치도,제주시,오라동,1
제주특별자치도,제주시,외도동,1
제주특별자치도,제주시,용담1동,1
제주특별자치도,제주시,용담2동,1
제주특별자치도,제주시,우도면,1
제주특별자치도,제주시,이도1동,1
제주특별자치도,제주시,이도2동,1
제주특별자치도,제주시,이호동,1
제주특별자치도,제주시,일도1동,1
제주특별자치도,제주시,일도2동,1
제주특별자치도,제주시,조천읍,1
제주특별자치도,제주시,추자면,1
제주특별자치도,제주시,한경면,1
제주특별자치도,제주시,한림읍,1
제주특별자치도,제주시,화북동,1
충청남도,계룡시,금암동,1
충청남도,계룡시,두마면,1
충청남도,계룡시,신도안면,2
충청남도,계룡시,엄사면,1
충청남도,공주시,계룡면,1
충청남도,공주시,금학동,1
충청남도,공주시,반포면,1
충청남도,공주시,사곡면,1
충청남도,공주시,신관동,1
충청남도,공주시,신풍면,1
충청남도,공주시,옥룡동,1
충청남도,공주시,우성면,1
충청남도,공주시,웅진동,1
충청남도,공주시,월송동,1
충청남도,공주시,유구읍,1
충청남도,공주시,의당면,1
충청남도,공주시,이인면,1
충청남도,공주시,정안면,1
충청남도,공주시,중학동,1
충청남도,공주시,탄천면,1
충청남도,금산군,군북면,1
충청남도,금산군,금산읍,1
충청남도,금산군,금성면,1
충청남도,금산군,남이면,1
충청남도,금산군,남일면,1
충청남도,금산군,복수면,1
충청남도,금산군,부리면,1
충청남도,금산군,제원면,1
충청남도,금산군,진산면,1
충청남도,금산군,추부면,1
충청남도,논산시,가야곡면,1
충청남도,논산시,강경읍,1
충청남도,논산시,광석면,1
충청남도,논산시,노성면,1
충청남도,논산시,벌곡면,1
충청남도,논산시,부적면,1
충청남도,논산시,부창동,1
충청남도,논산시,상월면,1
충청남도,논산시,성동면,1
충청남도,논산시,양촌면,1
충청남도,논산시,연무읍,2
충청남도,논산시,연산면,1
충청남도,논산시,은진면,1
충청남도,논산시,채운면,1
충청남도,논산시,취암동,1
충청남도,당진시,고대면,1
충청남도,당진시,당진1동,1
충청남도,당진시,당진2동,1
충청남도,당진시,당진3동,1
충청남도,당진시,대호지면,1
충청남도,당진시,면천면,1
충청남도,당진시,석문면,1
충청남도,당진시,송산면,1
충청남도,당진시,송악읍,1
충청남도,당진시,순성면,1
충청남도,당진시,신평면,1
충청남도,당진시,우강면,1
충청남도,당진시,정미면,1
충청남도,당진시,합덕읍,1
충청남도,보령시,남포면,1
충청남도,보령시,대천1동,1
충청남도,보령시,대천2동,1
충청남도,보령시,대천3동,1
충청남도,보령시,대천4동,1
충청남도,보령시,대천5동,1
충청남도,보령시,미산면,1
충청남도,보령시,성주면,1
충청남도,보령시,오천면,1
충청남도,보령시,웅천읍,1
충청남도,보령시,주교면,1
충청남도,보령시,주산면,1
충청남도,보령시,주포면,1
충청남도,보령시,천북면,1
충청남도,보령시,청라면,1
충청남도,보령시,청소면,1
충청남도,부여군,구룡면,1
충청남도,부여군,규암면,1
충청남도,부여군,남면,1
충청남도,부여군,내산면,1
충청남도,부여군,부여읍,1
충청남도,부여군,석성면,1
충청남도,부여군,세도면,1
충청남도,부여군,양화면,1
충청남도,부여군,옥산면,1
충청남도,부여군,외산면,1
충청남도,부여군,은산면,1
충청남도,부여군,임천면,1
충청남도,부여군,장암면,1
충청남도,부여군,초촌면,1
충청남도,부여군,충화면,1
충청남도,부여군,홍산면,1
충청남도,서산시,고북면,1
충청남도,서산시,대산읍,1
충청남도,서산시,동문1동,1
충청남도,서산시,동문2동,1
충청남도,서산시,부석면,1
충청남도,서산시,부춘동,1
충청남도,서산시,석남동,1
충청남도,서산시,성연면,1
충청남도,서산시,수석동,1
충청남도,서산시,운산면,1
충청남도,서산시,음암면,1
충청남도,서산시,인지면,1
충청남도,서산시,지곡면,1
충청남도,서산시,팔봉면,1
충청남도,서산시,해미면,1
충청남도,서천군,기산면,1
충청남도,서천군,마산면,1
충청남도,서천군,마서면,1
충청남도,서천군,문산면,1
충청남도,서천군,비인면,1
충청남도,서천군,서면,1
충청남도,서천군,서천읍,1
충청남도,서천군,시초면,1
충청남도,서천군,장항읍,1
충청남도,서천군,종천면,1
충청남도,서천군,판교면,1
충청남도,서천군,한산면,1
충청남도,서천군,화양면,1
충청남도,아산시,도고면,1
충청남도,아산시,둔포면,1
충청남도,아산시,배방읍,1
충청남도,아산시,선장면,1
충청남도,아산시,송악면,1
충청남도,아산시,신창면,1
충청남도,아산시,염치읍,1
충청남도,아산시,영인면,1
충청남도,아산시,온양1동,1
충청남도,아산시,온양2동,1
충청남도,아산시,온양3동,1
충청남도,아산시,온양4동,1
충청남도,아산시,온양5동,1
충청남도,아산시,온양6동,1
충청남도,아산시,음봉면,1
충청남도,아산시,인주면,1
충청남도,아산시,탕정면,1
충청남도,예산군,고덕면,1
충청남도,예산군,광시면,1
충청남도,예산군,대술면,1
충청남도,예산군,대흥면,1
충청남도,예산군,덕산면,1
충청남도,예산군,봉산면,1
충청남도,예산군,삽교읍,1
충청남도,예산군,신암면,1
충청남도,예산군,신양면,1
충청남도,예산군,예산읍,1
충청남도,예산군,오가면,1
충청남도,예산군,응봉면,1
충청남도,천안시동남구,광덕면,1
충청남도,천안시동남구,동면,1
충청남도,천안시동남구,목천읍,1
충청남도,천안시동남구,문성동,1
충청남도,천안시동남구,병천면,1
충청남도,천안시동남구,봉명동,1
충청남도,천안시동남구,북면,1
충청남도,천안시동남구,성남면,1
충청남도,천안시동남구,수신면,1
충청남도,천안시동남구,신방동,1
충청남도,천안시동남구,신안동,1
충청남도,천안시동남구,원성1동,1
충청남도,천안시동남구,원성2동,1
충청남도,천안시동남구,일봉동,1
충청남도,천안시동남구,중앙동,1
충청남도,천안시동남구,청룡동,1
충청남도,천안시동남구,풍세면,1
충청남도,천안시서북구,백석동,1
충청남도,천안시서북구,부성1동,1
충청남도,천안시서북구,부성2동,1
충청남도,천안시서북구,불당1동,1
충청남도,천안시서북구,불당2동,1
충청남도,천안시서북구,성거읍,1
충청남도,천안시서북구,성정1동,1
충청남도,천안시서북구,성정2동,1
충청남도,천안시서북구,성환읍,1
충청남도,천안시서북구,쌍용1동,1
충청남도,천안시서북구,쌍용2동,1
충청남도,천안시서북구,쌍용3동,1
충청남도,천안시서북구,입장면,1
충청남도,천안시서북구,직산읍,1
충청남도,청양군,남양면,1
충청남도,청양군,대치면,1
충청남도,청양군,목면,1
충청남도,청양군,비봉면,1
충청남도,청양군,운곡면,1
충청남도,청양군,장평면,1
충청남도,청양군,정산면,1
충청남도,청양군,청남면,1
충청남도,청양군,청양읍,1
충청남도,청양군,화성면,1
충청남도,태안군,고남면,1
충청남도,태안군,근흥면,1
충청남도,태안군,남면,1
충청남도,태안군,소원면,1
충청남도,태안군,안면읍,1
충청남도,태안군,원북면,1
충청남도,태안군,이원면,1
충청남도,태안군,태안읍,1
충청남도,홍성군,갈산면,1
충청남도,홍성군,결성면,1
충청남도,홍성군,광천읍,1
충청남도,홍성군,구항면,1
충청남도,홍성군,금마면,1
충청남도,홍성군,서부면,1
충청남도,홍성군,은하면,1
충청남도,홍성군,장곡면,1
충청남도,홍성군,홍동면,1
충청남도,홍성군,홍북읍,1
충청남도,홍성군,홍성읍,1
충청북도,괴산군,감물면,1
충청북도,괴산군,괴산읍,1
충청북도,괴산군,문광면,1
충청북도,괴산군,불정면,1
충청북도,괴산군,사리면,1
충청북도,괴산군,소수면,1
충청북도,괴산군,연풍면,1
충청북도,괴산군,장연면,1
충청북도,괴산군,청안면,1
충청북도,괴산군,청천면,1
충청북도,괴산군,칠성면,1
충청북도,단양군,가곡면,1
충청북도,단양군,단성면,1
충청북도,단양군,단양읍,1
충청북도,단양군,대강면,1
충청북도,단양군,매포읍,1
충청북도,단양군,어상천면,1
충청북도,단양군,영춘면,1
충청북도,단양군,적성면,1
충청북도,보은군,내북면,1
충청북도,보은군,마로면,1
충청북도,보은군,보은읍,1
충청북도,보은군,산외면,1
충청북도,보은군,삼승면,1
충청북도,보은군,속리산면,1
충청북도,보은군,수한면,1
충청북도,보은군,장안면,1
충청북도,보은군,탄부면,1
충청북도,보은군,회남면,1
충청북도,보은군,회인면,1
충청북도,영동군,매곡면,1
충청북도,영동군,상촌면,1
충청북도,영동군,심천면,1
충청북도,영동군,양강면,1
충청북도,영동군,양산면,1
충청북도,영동군,영동읍,1
충청북도,영동군,용산면,1
충청북도,영동군,용화면,1
충청북도,영동군,추풍령면,1
충청북도,영동군,학산면,1
충청북도,영동군,황간면,1
충청북도,옥천군,군북면,1
충청북도,옥천군,군서면,1
충청북도,옥천군,동이면,1
충청북도,옥천군,안남면,1
충청북도,옥천군,안내면,1
충청북도,옥천군,옥천읍,1
충청북도,옥천군,이원면,1
충청북도,옥천군,청산면,1
충청북도,옥천군,청성면,1
충청북도,음성군,감곡면,1
충청북도,음성군,금왕읍,1
충청북도,음성군,대소면,1
충청북도,음성군,맹동면,1
충청북도,음성군,삼성면,1
충청북도,음성군,생극면,1
충청북도,음성군,소이면,1
충청북도,음성군,원남면,1
충청북도,음성군,음성읍,1
충청북도,제천시,교동,1
충청북도,제천시,금성면,1
충청북도,제천시,남현동,1
충청북도,제천시,덕산면,1
충청북도,제천시,백운면,1
충청북도,제천시,봉양읍,1
충청북도,제천시,송학면,1
충청북도,제천시,수산면,1
충청북도,제천시,신백동,1
충청북도,제천시,영서동,1
충청북도,제천시,용두동,1
충청북도,제천시,의림지동,1
충청북도,제천시,중앙동,1
충청북도,제천시,청전동,1
충청북도,제천시,청풍면,1
충청북도,제천시,한수면,1
충청북도,제천시,화산동,1
충청북도,증평군,도안면,1
충청북도,증평군,증평읍,2
충청북도,진천군,광혜원면,1
충청북도,진천군,덕산읍,1
충청북도,진천군,문백면,1
충청북도,진천군,백곡면,1
충청북도,진천군,이월면,1
충청북도,진천군,진천읍,1
충청북도,진천군,초평면,1
충청북도,청주시상당구,가덕면,1
충청북도,청주시상당구,금천동,1
충청북도,청주시상당구,남일면,1
충청북도,청주시상당구,낭성면,1
충청북도,청주시상당구,문의면,1
충청북도,청주시상당구,미원면,1
충청북도,청주시상당구,성안동,1
충청북도,청주시상당구,영운동,1
충청북도,청주시상당구,용담·명암·산성동,1
충청북도,청주시상당구,용암제1동,1
충청북도,청주시상당구,용암제2동,1
충청북도,청주시상당구,중앙동,1
충청북도,청주시상당구,탑·대성동,1
충청북도,청주시서원구,남이면,1
충청북도,청주시서원구,모충동,1
충청북도,청주시서원구,분평동,1
충청북도,청주시서원구,사직제1동,1
충청북도,청주시서원구,사직제2동,1
충청북도,청주시서원구,사창동,1
충청북도,청주시서원구,산남동,1
충청북도,청주시서원구,성화·개신·죽림동,1
충청북도,청주시서원구,수곡제1동,1
충청북도,청주시서원구,수곡제2동,1
충청북도,청주시서원구,현도면,1
충청북도,청주시청원구,내덕제1동,1
충청북도,청주시청원구,내덕제2동,1
충청북도,청주시청원구,내수읍,1
충청북도,청주시청원구,북이면,1
충청북도,청주시청원구,오근장동,1
충청북도,청주시청원구,오창읍,1
충청북도,청주시청원구,우암동,1
충청북도,청주시청원구,율량·사천동,1
충청북도,청주시흥덕구,가경동,1
충청북도,청주시흥덕구,강내면,1
충청북도,청주시흥덕구,강서제1동,1
충청북도,청주시흥덕구,강서제2동,1
충청북도,청주시흥덕구,복대제1동,1
충청북도,청주시흥덕구,복대제2동,1
충청북도,청주시흥덕구,봉명제1동,1
충청북도,청주시흥덕구,봉명제2·송정동,1
충청북도,청주시흥덕구,오송읍,1
충청북도,청주시흥덕구,옥산면,1
충청북도,청주시흥덕구,운천·신봉동,1
충청북도,충주시,교현2동,1
충청북도,충주시,교현·안림동,1
충청북도,충주시,금가면,1
충청북도,충주시,노은면,1
충청북도,충주시,달천동,1
충청북도,충주시,대소원면,1
충청북도,충주시,동량면,1
충청북도,충주시,목행·용탄동,1
충청북도,충주시,문화동,1
충청북도,충주시,봉방동,1
충청북도,충주시,산척면,1
충청북도,충주시,살미면,1
충청북도,충주시,성내·충인동,1
충청북도,충주시,소태면,1
충청북도,충주시,수안보면,1
충청북도,충주시,신니면,1
충청북도,충주시,앙성면,1
충청북도,충주시,엄정면,1
충청북도,충주시,연수동,1
충청북도,충주시,용산동,1
충청북도,충주시,주덕읍,1
충청북도,충주시,중앙탑면,1
충청북도,충주시,지현동,1
충청북도,충주시,칠금·금릉동,1
충청북도,충주시,호암·직동,1
