,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11
pct_m_1824,-0.13565469822180748,0.0710820114610073,0.17627564087829947,0.27129527234688977,0.04055696777203159,0.08561783057714768,-0.02229754358416251,0.03361379281955138,-0.1471157525056818,-0.19996306800048239,-0.014872017397179338
pct_m_2529,-0.13735961902236882,0.06777146392769515,0.05769832256087637,-0.07504502500973988,0.12911857174758498,0.3681282758703548,0.021670401570130667,-0.048824383596692236,-0.34542583347881456,0.029126146769195504,-0.030179849834644175
pct_m_3034,-0.1527421578601822,0.1363488401995486,-0.03710385921971078,-0.235928302658854,0.02076204648238909,0.20663905823498768,0.045033087560532245,-0.091761223443897,-0.11100023290555193,0.23215618297865218,-0.05327031937944004
pct_m_3539,-0.15560146403908948,0.16154467286264407,-0.053501016087745,-0.20527299490182505,-0.07782665270340214,-0.019409051460455424,0.06320904151581139,-0.09899709649848579,0.12730041789490673,0.2756511843948978,-0.08352675660617889
pct_m_4044,-0.1594675911979972,0.15815382759248603,0.0008760539104880123,-0.03763671361495985,-0.13534390879675368,-0.208401613889973,0.06707539881977843,-0.061198024942410514,0.17542336367624697,0.19089431841309937,-0.032346713076144326
pct_m_4549,-0.1308187225771565,0.09885804522805455,0.09356327368756061,0.24556288200584084,-0.11999909673815426,-0.30624491897975853,0.055613160380663315,0.014144753620929153,0.05021440973770887,0.044215454934586756,0.041091547124796665
pct_m_5054,-0.01860105613071114,-0.043249129042234546,0.07012906532899948,0.4847085256494341,-0.0293853098234306,-0.12616858180011659,0.05378309447870114,0.005125881858481306,-0.22439080233787234,0.33270663856060295,-0.0045563111773444425
pct_m_5559,0.11319969333292422,-0.1734257965897854,-0.06520718932029831,0.25751431278905684,0.06833565773982772,0.10345101857598024,0.0544972337271413,-0.0363567662683355,-0.12532839745121585,0.4308176380887662,-0.043525726009638145
pct_m_6064,0.16279656789198618,-0.1863016842561051,-0.08617317566643201,0.050238257208684495,0.043120638496447546,0.07742097535797962,0.029844710875224487,-0.05683221226649269,0.06800068112168502,0.19601016866003518,-0.02427404659919733
pct_m_6569,0.17648112784128006,-0.16778923446340807,-0.09610399108119792,-0.034084258440928945,0.004907356851128703,0.020203839226502155,-7.628694795441545e-05,0.00011890451102242129,0.10826609341064054,0.011628737775226635,-0.0005345947239314143
pct_m_70plus,0.18598835498099217,-0.12783656765773868,-0.09749112613390915,-0.07851429698283277,-0.019097532887509802,-0.11847935324050184,0.01518474281360736,0.07846320342708801,-0.09733473069309072,-0.1370392457736106,0.0683271575261197
pct_f_1824,-0.15063117635970544,0.10384908037637103,0.17914042177237957,0.15204741409789138,0.06250708470496247,0.1370842703138463,-0.04588744390521909,0.049970527468187545,-0.16054418871419257,-0.28657790415678075,0.03574056405702219
pct_f_2529,-0.14926796602260026,0.11759443176366263,0.07986578963281572,-0.1498573443053271,0.10502686177333219,0.30566019666162375,-0.031784760265451906,-0.017745491670759252,-0.18445235757255243,-0.055441319828146464,-0.0030749641617455856
pct_f_3034,-0.15681080196215672,0.16857461309608285,0.004576194753521005,-0.24438662968165067,-0.0012227944701382624,0.10422360975900827,0.005682106559405686,-0.06198642189524621,0.037885224867513966,0.12807395244683775,-0.04749957550116343
pct_f_3539,-0.16352269756025412,0.17831767561144438,0.017442700803530897,-0.14781377797989192,-0.07687423121970265,-0.08275127971362335,0.015419018984200271,-0.061695423851973165,0.22315167831782554,0.11764457523218301,-0.05904979956498847
pct_f_4044,-0.1660732625755827,0.15816813539025815,0.09187360346213962,0.06123635856029615,-0.08420204548733518,-0.1868503633862833,-0.01158412426248448,-0.007383577235205382,0.23592378442583964,-0.06329966875357791,0.00882466612800951
pct_f_4549,-0.15763378913739814,0.11398311411804896,0.16048053061780845,0.22207518971965176,-0.018092105911771808,-0.09491889064997427,-0.06767464064491335,0.021526987398411326,0.16739790993757844,-0.1660514790178312,0.01971284512634398
pct_f_5054,-0.11904118355285519,0.02541180448499556,0.16038542962979724,0.34108197481170677,0.09765642337733256,0.1848188124680002,-0.09560339894799241,-0.028138425754494056,0.17144784118864373,0.030436178512733263,-0.06648473142788146
pct_f_5559,0.06472901701249148,-0.16481142194232107,0.029110478515659597,0.19589790591096945,0.17520081874157953,0.34354893538897935,-0.07539656350074891,-0.09789641239557294,0.3528796593510542,0.15430245520287922,-0.15412273664698642
pct_f_6064,0.15002372613319376,-0.17980890554059076,-0.044559024166923644,-0.017381494896353412,0.07609560899876865,0.1621808119655579,-0.02078591284223185,-0.044103457034486454,0.31675132279440693,-0.06294527337324005,-0.06275475384486935
pct_f_6569,0.17201425416181518,-0.15176238906492917,-0.06887846299281816,-0.076777570233671,0.001955208131875022,0.02258225485493828,-0.03580388285512488,0.018048682088958858,0.1735047785011087,-0.1921089968894295,0.017642758871305342
pct_f_70plus,0.18762763001507388,-0.10545643524955634,-0.08975918511790046,-0.06414016968872836,-0.025681067259242803,-0.151393862515549,-0.012670105122644632,0.08043090271599336,-0.14912895550734806,-0.11709618152170954,0.07384698688979524
emp_men_total,0.04551994511984817,0.2252257459648376,-0.2764394797805818,0.09899076659568087,0.19076755320295763,-0.03660879803827571,0.18466209997518598,-0.02199197417989147,0.028355975316778404,-0.03411613686076394,-0.07565793719665725
emp_men_1529,-0.00038605010218725397,0.14737388582067773,-0.2748944289657998,0.0875203414379271,0.2500035492687879,-0.05871017881086242,0.12400766195143421,-0.28662417270841106,-0.06239899472078298,-0.15177779681373688,0.027330070524764473
emp_men_3049,-0.06466466333661999,0.08248540138550563,-0.2112331161043588,0.0548450551491154,0.17939116177496423,0.008481610771532071,0.31145585337029497,0.30896626836273144,0.19239579012906297,-0.02911513731455581,0.07638391739135232
emp_men_5064,0.0685769109729497,0.19383786290995775,-0.14696746297371685,0.08789660924036038,0.17498110237711828,0.05907459402707214,0.16962470552593087,0.27312518534370017,0.015317992244812862,-0.06178744499346855,-0.27697388601813727
emp_men_65plus,0.1711408684959598,0.19276718261575565,0.00978971950131651,0.02547877417710425,-0.04761162083337322,0.06159444866407302,0.0708786332426197,0.10207669242241134,0.04661323117271096,0.00550761565341402,-0.053444326174193604
emp_wmn_total,0.15545065868542615,0.1663031300757243,0.05682977511729874,0.001231289512972701,0.20305527840142726,-0.07702098157031101,0.19472286041995507,0.018070775162471735,-0.04447248221089181,0.09675092260785485,0.1133630778607922
emp_wmn_1529,-0.08648154186692868,0.012260227689372372,-0.05866664368740806,0.008378949566938102,0.45899066844476594,-0.07409957253054762,0.05462558054024503,-0.15980109773944592,0.01893926360342678,0.006260955973919607,0.3977895822662037
emp_wmn_3049,0.14259980705992065,0.0914140996386485,0.2113920247731752,-0.05195668388204845,0.16237945747074412,-0.021974253872507753,0.11789242430744648,0.007558536941306509,0.015078591870024784,0.08825819871405516,0.4070073716025199
emp_wmn_5064,0.17187589384329574,0.175955764748144,0.05433544355706005,-0.00909764257655949,0.08709121905810954,-0.022059255272314806,0.09700360562198633,0.06349919304252864,-0.019405117297088166,0.08281419663495135,-0.019180370634083357
emp_wmn_65plus,0.16791693042662773,0.16971900697601908,0.06325620498352227,0.009475145763609869,-0.05345991203192898,0.05760747935794201,0.138119844139677,0.08991423819871364,0.0327632015919922,0.0011088088557671388,-0.11173009718110563
occ_wage_share,-0.192266808441179,-0.13760980954079424,-0.08581627994232432,0.008360038782567478,-0.006493000882996244,0.057293726118431004,0.06958079322880407,0.03004712829604028,0.04253519662703502,-0.05104316205890144,0.09658997059444396
occ_regular_share,-0.189906465957238,-0.12404047392909844,-0.14228575865565024,0.005827101538277341,-0.007810086830233102,0.019964414753401123,0.007639479008592953,0.041523841905853426,0.027311466256961296,-0.002426545589164724,0.09966555085737967
occ_nonwage_share,0.19218082084944238,0.1380500137925344,0.08596548229161921,-0.008282595215430621,0.00680105302729452,-0.0564089956130167,-0.06982449161897779,-0.030610617756718174,-0.04182095934020189,0.050667408870685694,-0.09705921177087531
job_professional,-0.15834405615740463,-0.14136257740302427,-0.0751328163065338,-0.06571971820640485,0.15033662210038445,-0.15574503152121166,-0.12166911427257489,0.1724305072506572,-0.09466176836541774,0.12661230276183763,0.011297622138376465
job_clerical,-0.16638271190152232,-0.14130772956612758,-0.08924417490600814,-0.029694832581056155,0.12093805808248742,-0.1101079600501375,-0.01563030911384038,0.13521858545882895,-0.0792027610016549,0.10415609177164355,0.11223712636346456
job_service_sales,-0.06502293137988588,-0.2086349699884332,0.20427909932449273,-0.07779066740269003,0.05208434196479179,-0.12734596687693026,0.2528093297070545,-0.12341953416295887,-0.03330859662088669,0.022542887201376684,-0.1617200298554453
job_skilled_machine,-0.08933487614435778,-0.0448324605258794,-0.2392327054929329,0.14362706871964082,-0.32901424023523157,0.1740262914937969,0.10723614504625634,-0.13117267594226487,-0.009457679802934585,-0.14746072188712475,0.1132807606304123
job_simple_labor,0.025049233120405846,-0.08928601134562453,0.13378150007971837,0.019913452407131806,-0.11548508470207657,0.06613513668196176,0.5302248431044253,-0.3435213055862844,0.0838311108339277,-0.08472395147011369,0.16585641567043746
job_farming,0.19158920076669933,0.15012961888551662,0.02909016705933507,0.00807405878051391,0.00380569995898023,-0.0649869500657644,-0.07807673212480604,0.002645430802343468,-0.062146713979830924,0.025868560248284826,-0.0760296885879871
ind_agriculture,0.19232453617126158,0.14699508188539356,0.030772555838846076,0.007463337023008928,-0.0017232456436202868,-0.06817661029778294,-0.07040158064675006,0.0036814790612297735,-0.06591843756757541,0.033841259678109824,-0.07406417856402508
ind_manufacturing,-0.08589142068602848,0.024243767920187478,-0.3283320713685035,0.12000378965028152,-0.25909047165543836,0.09881824538541505,-0.021448682911483625,-0.09553884130553054,-0.03127623232725361,0.04532887124663163,0.259064063781334
ind_construction,-0.08238306406632394,-0.15369928779509293,0.07500387701197153,-0.011163594506914475,-0.042719105769809716,0.009411462642425124,0.4077308354429169,0.0707864258864003,-0.0885382306275045,-0.21617575036368672,-0.3540507512942565
ind_retail_food,-0.09843973546117077,-0.19390842788569337,0.16273914086214814,-0.07329001615136635,0.135866104413658,-0.1392213646551315,0.13793179127926136,-0.1390420642165762,0.01257789131698546,0.06937898820865271,-0.21299573422273757
ind_transport_finance,-0.13989445610482587,-0.18733854807984415,0.00398528953301428,-0.046314989281428326,0.16863969100074616,-0.18417840706763328,-0.11300930231933204,0.06868436093166258,-0.09214689199423315,-0.01028906891018456,-0.1210339910147421
ind_services,-0.1270121578348989,-0.19812887215906208,0.1422783129388653,-0.1014880536098145,0.11564237789460888,-0.07529908967149652,0.13810391054025056,0.15371384730533483,0.00833205492485513,-0.002673961681101945,0.05518792079663269
nonp_male_share,0.08471964370183464,-0.05241569458262806,0.35966484740086313,-0.08110377499757629,-0.13305637930454098,0.1216974935358385,0.02515003545109469,0.07738786605878989,0.07684035204811811,0.09025736942323259,0.21872673296203823
nonp_young_share,-0.07995378813288907,-0.030279599483669394,-0.005149111660160239,-0.008209577615953995,-0.17094419640513245,0.18439245163400547,0.21102137862237028,0.5944573150818675,0.047422200632894033,0.1502801256251119,0.16593650416206768
nonp_middle_share,-0.15277896875999927,-0.0393751929071865,-0.2634046695505282,0.039058675233845874,-0.03546339325923687,-0.0528425338454315,0.019743869103902682,-0.015382449392817334,-0.051140248251706044,0.05421462038408568,-0.20549141424374076
log_apt_price,-0.131044781150399,0.01801887590733032,0.010404168483095635,-0.005876318595528169,0.26070552964860405,0.05245964866810372,-0.1857895979129241,0.09419597353153024,0.30269200781997935,-0.08537241224967133,0.001346521168141027
