,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12
pct_m_1824,-0.13439263904275486,0.15121501821668026,0.019065134719689604,-0.2262035605655338,-0.09260034144015415,0.07048627750841231,0.22031806222426095,-0.02672904462302943,-0.22711928572380813,-0.017239039908782394,-0.21426331194003495,-0.04633085260665656
pct_m_2529,-0.14582433039417575,0.06744781977360437,-0.06141679670723453,0.03271366005889677,0.11827224065868949,0.10359646204903329,0.4401301511834186,-0.07632628713795263,-0.11434718122183539,0.07053282695913607,0.071329513973829,-0.06554115105687557
pct_m_3034,-0.16118174311147093,0.07347151152313114,-0.10058296123649546,0.15491581044121291,0.1916594421039134,0.07140425195124793,0.20778044061907708,-0.030583204602845197,0.16046783059678468,0.05690496591313422,0.1746974238380864,-0.02952210478242673
pct_m_3539,-0.15894176488863726,0.16101142468782242,-0.05322361773496155,0.08905898328208624,0.2020323449072543,-0.02972473879259671,-0.07341426996926124,-0.005131403511071279,0.2172075423365455,-0.1109786463120649,0.1910996877321154,-0.06666708587517828
pct_m_4044,-0.15894091245770411,0.1674988513059693,-0.016057859614170576,0.011933135648663872,0.1029303093093941,-0.0027431262962335757,-0.29055190200771625,0.07199520079287702,0.1538334121078843,0.00501850717609381,0.09742283170678248,0.010800970828851304
pct_m_4549,-0.13217236607262997,0.2001018053034867,0.07484395539618818,-0.15319505248236234,-0.06262264019342667,0.004935491982622266,-0.2753430432864644,0.0774149626010372,-0.10320977256138768,0.033014737942143046,0.09958125983177667,0.007341530596809048
pct_m_5054,-0.06314182992272037,0.10602538424097771,0.17332660346197254,-0.2376506170277749,-0.2707116087003264,0.16273565146825802,-0.14868551668662547,0.08672797636156913,-0.18241709773905906,0.3122479662074552,0.2984722968374615,0.0410465934387244
pct_m_5559,0.11390407553691044,-0.06026814745439112,0.24333214932740355,-0.08848572207029134,-0.19586921531110502,0.14791701614030525,0.11267622646419606,0.009876129301959889,0.04718280221298361,0.13853001779878132,0.42255443677377624,-0.05399174864699348
pct_m_6064,0.16730936712114952,-0.14937528950181148,0.1393189237128877,0.03155063145407792,-0.04006086667605619,0.0502462546448483,0.04365559627247355,-0.0014177840169549054,0.10725555851809768,0.02809900245070853,0.14474049079290002,-0.0300428175862429
pct_m_6569,0.1704450137271396,-0.17931608460025608,0.04870622022260565,0.09436557347079334,0.01756669655069269,0.016154625590087908,-0.046499077916002524,0.055626557568782875,0.08224041425873527,0.046733345318838104,-0.05045106511653231,-0.025713063078232484
pct_m_70plus,0.1863732172199832,-0.14179102624174206,0.0063369201570048,0.08231685079709837,0.02351671801466712,-0.09612529018677468,-0.057346004977170593,0.059193226514310554,-0.14824191572684647,-0.0012338567579535519,-0.03186594662133993,0.029362397816823014
pct_f_1824,-0.1528580222091995,0.12017024023302837,-0.06271382176408843,-0.15075612800943078,-0.06496601370908492,0.03138197530669917,0.2581536778750958,-0.0643550797382457,-0.23646708925510523,0.004253020622102586,-0.235154502041636,-0.018044634462177148
pct_f_2529,-0.16286208633278065,0.051645856295559574,-0.1488741225579898,0.06586664758561553,0.0783771189467157,0.04149553900621993,0.3291807182495967,-0.10610779962590314,-0.03147304574743883,0.03907236037662139,0.017927026456552628,-0.006775076984616223
pct_f_3034,-0.17029884958529198,0.08774151415544679,-0.15532139417446034,0.13521922532648634,0.12924699931815026,0.007605554175118404,0.06811658558715498,-0.03936752248732022,0.21572982116264647,-0.021575939968519555,0.08224646760812408,-0.013440539415977552
pct_f_3539,-0.16472495786402594,0.1649481235302544,-0.0902907897551319,0.04039077828209952,0.10652284382759797,-0.05503380911637492,-0.16162742903431646,0.0007568644192379342,0.21437734171961836,-0.133504738579646,0.03604665145364786,-0.04446142709313399
pct_f_4044,-0.16694785601920886,0.157014127246097,-0.0550499545744832,-0.05692468947200784,-0.023731980012254864,-0.004814677853741487,-0.2823848913351191,0.04983486963369592,0.13017314917832754,-0.013922491237415473,-0.1222613674331009,0.03626946864232066
pct_f_4549,-0.1602877983628545,0.16128850964547625,0.001953929222251947,-0.17435491216328322,-0.15123747360442916,0.03367018394797813,-0.16779474226865404,-0.0008531782093591623,0.010271299810176356,-0.009830210328324719,-0.1824341565531669,0.02991188378131759
pct_f_5054,-0.14557306692807567,0.08320472344498585,0.05326942273909158,-0.2193328207373537,-0.26974758503331325,0.14306454652235379,0.0025450583718221093,-0.09074741461211668,0.16110671166668056,0.029245244995356294,-0.1428605959209769,0.044409470321951895
pct_f_5559,0.010106204281265392,-0.07423843140714885,0.19390122465469073,-0.17810819951992887,-0.28956921055074175,0.20620009598308414,0.20812962806053928,-0.19646426267670314,0.48419235000986516,-0.18254907600346892,-0.0414441562279221,-0.037084048713445554
pct_f_6064,0.14157251596362716,-0.19282394476692483,0.10662942370471949,-0.024486462966032713,-0.061704433537103046,0.04979829786449347,0.04100596491510325,-0.09657014633858464,0.25965534953658087,-0.15609020831983755,-0.08693053727768411,-0.014984809193032585
pct_f_6569,0.15710546650853385,-0.20945255654157566,0.010750400224917193,0.06705261314800716,0.008296389105470725,-0.005928249741232671,-0.0712459139525752,0.009573433775147923,0.08429448212282487,-0.022707054474286222,-0.1837122172508196,0.00707173163591866
pct_f_70plus,0.1881621208403518,-0.11290117923501952,-0.00232034335411774,0.054607820518472024,0.01731062971302362,-0.12026718336068402,-0.056066021046272785,0.0319486884232127,-0.1938832863975029,-0.0006562339219528498,-0.0014324323377597637,0.04508546160168852
emp_men_total,0.10649717327908459,0.240058531495153,0.1098865747396486,0.25400379842286747,-0.09700917625738352,0.1501815815395802,0.017471106841909136,0.13370570411343624,-0.024672603560695023,-0.06508803429746385,-0.005996056904594058,-0.07109049925399898
emp_men_1529,0.034186972874674475,0.08784534479768798,0.024937166056947853,0.3237272273327281,0.003852759545707126,0.43704507506856344,-0.0706611655237275,-0.1232305441830539,-0.19193888873044487,0.04461015605799955,0.007080575465757023,-0.06994554451263113
emp_men_3049,0.018161941591767723,0.16818569925434076,0.15189933354221988,0.21465039320747303,-0.18393011326816988,0.009229282869232086,0.08645939553045173,0.3907900222719084,0.035247218581881005,-0.20427834198619874,-0.14094724394701022,-0.3398172481059287
emp_men_5064,0.09646039204236907,0.21930505468941483,0.0837609500368073,0.1464613081066864,-0.14248492940102978,-0.0294404642293242,0.13441942402189114,0.2747983320718885,0.07323300235483063,-0.1355719115466092,-0.0070499189560228855,0.19574674303957681
emp_men_65plus,0.17824271832077934,0.17556063157395155,-0.015468823882925163,0.004179803592789425,0.02451755839804858,0.027794403560099674,0.03452935225571197,0.08885583321532706,0.05823169456108711,0.03687129884041835,-0.02802443308248931,0.005361236768954216
emp_wmn_total,0.15477309033249506,0.13746817467771788,-0.16587918924859324,0.09112972450671007,-0.06872499086840879,0.17742595842625586,0.024423281083028735,0.18830346986134464,0.06180454432204592,0.131060363058486,0.06600505841787385,0.030265803749475895
emp_wmn_1529,-0.09184615769952305,-0.0908052091719803,-0.1274401394153095,0.2628649308471697,-0.11942812252235083,0.32752500039805654,-0.04403598435632876,-0.0689902083455711,-0.04931745492634087,0.07361319458067203,0.08679332370917718,0.20542558857162926
emp_wmn_3049,0.10118205935117357,0.011578763826949324,-0.3150111929813669,0.038757230037900894,-0.15543111803170068,0.11642062945119445,0.025873728587020674,0.13134628605521995,0.1722660156039858,0.23795845300047477,-0.005655269116529956,0.07052802772641721
emp_wmn_5064,0.17505305430976864,0.15648574307088936,-0.09619457374156339,-0.025622981503011316,0.012916791243113708,0.06762793052977212,0.040634579427144386,0.08289770704593163,0.04607102042659495,0.015380309752260572,0.07624338565067516,0.04176957503069778
emp_wmn_65plus,0.1774815160984854,0.13990609681909696,-0.05422922203178007,-0.05033247200108707,0.0770142728180237,0.0700881046874093,0.018447325260866326,0.1657064737735183,0.03810107126736309,0.04675892997278588,-0.013585512871453216,-0.04539939731270473
occ_wage_share,-0.18153478964484163,-0.1467794836796529,0.09820919930865199,0.08259792576823283,0.02134251653213244,0.045899826196382686,0.0029331942648541357,0.12367338836037789,0.024674494287027726,0.12830995209193535,-0.0933994891322893,-0.03666391157222589
occ_regular_share,-0.17995044528271217,-0.12105555514792263,0.11213490149441892,0.13929144515389666,-0.04773906340620522,-0.033310592681960946,-0.001772441569882896,0.09518389208157398,0.03751938339567406,0.14422275033698484,-0.06370667674258931,-0.03680974674936003
occ_nonwage_share,0.18150469305762787,0.1468672310601735,-0.0981823114956951,-0.08265060616551394,-0.021206311758580638,-0.045793124043327776,-0.0028105864162423777,-0.12398803279030123,-0.024634474202183412,-0.1284935860776252,0.09321162550963394,0.03669818728875619
job_professional,-0.1574118210853053,-0.13144411152286894,-0.094287994701692,0.13862517652097686,-0.24116195309161154,-0.16623345972138773,0.004030206466559456,0.06797483418483816,-0.00736888177151065,0.08184298514902152,0.026634105037417477,-0.01870776522441632
job_clerical,-0.16839846046527077,-0.1388007630129354,-0.025152902585474198,0.14773076042592592,-0.157807949758577,-0.06516590504892161,-0.007147742453282072,0.08578819195173595,0.0006562481503846544,0.11735893675579051,-0.0052456732269722875,0.0357805325923888
job_service_sales,-0.08588270388325575,-0.2141607379477868,-0.09206777045026888,-0.20678719402815143,0.09074492345485624,0.1762207026715728,-0.057300334283468604,0.1275805519051318,-0.05984284777091839,-0.30899568341731876,0.21496402987090707,-0.2029143924193106
job_skilled_machine,-0.05491476201975092,0.004721451106524132,0.38690112739927546,-0.020568552007732804,0.29777487345689446,0.08851837924523723,-0.0022966153859608697,-0.03969595445392007,0.03990738468995901,0.0983434061362489,-0.08375027897679102,0.10607673355592667
job_simple_labor,0.057434664952607475,-0.06014219219024873,0.005886765718500858,-0.15417003000210316,0.30092873200725706,0.4198832904914061,-0.05721140656668947,0.23246450235066224,0.011717807473458361,0.07168667493811934,-0.2103982607565918,-0.26817538156652926
job_farming,0.18364636057254355,0.1635226645337649,-0.08130209363523472,-0.023994106546666148,-0.029890295828918365,-0.04860452109375046,0.004046413884743644,-0.11650996780493601,-0.018886079177624356,-0.03344673517934816,0.027954321617223346,0.07343784673031017
ind_agriculture,0.18392108819320147,0.16315296526276984,-0.08048270420920225,-0.027759936240666284,-0.027158505210443752,-0.04694448635525509,0.0031275068501048957,-0.11189450488031999,-0.019870249940878944,-0.03281919365478022,0.032039330999546,0.06652643400589572
ind_manufacturing,-0.06327068922364226,0.04435864061628983,0.3761237278668496,0.1023169660228995,0.19104156731068833,-0.018052644419416976,-0.0245805582955853,-0.12343560215305131,0.11104070940898392,0.2964662254784017,-0.07662475191072135,-0.022527853432765393
ind_construction,-0.07743125038983222,-0.09994009619268845,0.11486938305999078,-0.083694895287789,0.17078088056600743,0.22315084561958343,0.0776762305558302,0.3096142295927481,-0.10512205000464385,-0.3050033196770962,-0.04120551469905172,0.6508250589757696
ind_retail_food,-0.12788475635593077,-0.1877187076849051,-0.10926187706086306,-0.10119263549593896,-0.020239998854010222,0.11283827259036248,-0.035144310825441,0.04005230696942232,-0.08225288429522698,-0.3135144686272043,0.33542774356749955,-0.1265200152740055
ind_transport_finance,-0.15056261469975507,-0.15708373607998022,-0.09087094702682132,0.1499664954570159,-0.17074856411013448,-0.01057995615369431,-0.030232928624017164,-0.02685760272784719,-0.06843258878484512,0.05489320407171285,0.048206047920503155,0.016876346110975486
ind_services,-0.12013875630231567,-0.2033106368351905,-0.14908280656852224,-0.038019884259740566,-0.09389487016031374,0.0006677687104430594,-0.009696361090953998,0.30628442594867356,0.00020760576906727216,0.045794203971510274,-0.1736893381617329,-0.1898369508104334
nonp_male_share,0.05834277044193753,-0.12073410620274254,-0.2332623938000407,-0.2707563929844346,0.18778211557782,0.0540078209712438,0.02026083885819864,0.13513594814186453,0.17360456998390386,0.3757798320893132,0.05891944284572706,0.12901460371533757
nonp_young_share,-0.07214497878404807,0.03315483350989636,0.12033585006374625,-0.11666876527761381,0.016999601717935676,-0.34538430171525614,0.2874842799285795,0.38983210257550843,0.12812436925159668,0.08873665751597146,0.16827210139840035,0.0888511017602167
nonp_middle_share,-0.129477152755552,0.03662538207759567,0.2690766881929634,0.13211739209681644,0.03843636898397613,-0.06282402787354298,-0.018139341756367028,0.02745160692713435,-0.14254396690416463,-0.07695601417789806,0.20091349364059483,-0.010987000267944396
log_apt_price,-0.1295024602549856,-0.0593514612652241,-0.058180122841025035,0.15916135737437423,-0.13710560567762992,0.08848991388606915,-0.061051753145822535,-0.038642492300931315,0.12645234062789237,-0.06175526669296196,-0.10060328510471978,0.33775393221522415
